Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed42.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:10<2:53:49, 10.44s/it]
  λ=0.0:   0%|          | 2/1000 [00:21<2:57:00, 10.64s/it]
  λ=0.0:   0%|          | 3/1000 [00:34<3:14:14, 11.69s/it]
  λ=0.0:   0%|          | 4/1000 [00:48<3:29:56, 12.65s/it]
  λ=0.0:   0%|          | 5/1000 [01:02<3:36:23, 13.05s/it]
  λ=0.0:   1%|          | 6/1000 [01:15<3:39:03, 13.22s/it]
  λ=0.0:   1%|          | 7/1000 [01:29<3:42:08, 13.42s/it]
  λ=0.0:   1%|          | 8/1000 [01:43<3:42:48, 13.48s/it]
  λ=0.0:   1%|          | 9/1000 [01:56<3:43:16, 13.52s/it]
  λ=0.0:   1%|          | 10/1000 [02:10<3:42:47, 13.50s/it]
  λ=0.0:   1%|          | 11/1000 [02:23<3:41:11, 13.42s/it]
  λ=0.0:   1%|          | 12/1000 [02:35<3:36:18, 13.14s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:48<3:33:39, 12.99s/it]
  λ=0.0:   3%|▎         | 33/1000 [07:13<3:26:42, 12.83s/it]
  λ=0.0:   3%|▎         | 34/1000 [07:26<3:25:55, 12.79s/it]
  λ=0.0:   4%|▎         | 35/1000 [07:40<3:33:40, 13.29s/it]
  λ=0.0:   4%|▎         | 36/1000 [07:55<3:39:56, 13.69s/it]
  λ=0.0:   4%|▎         | 37/1000 [08:10<3:47:11, 14.16s/it]
  λ=0.0:   4%|▍         | 38/1000 [08:25<3:52:49, 14.52s/it]
  λ=0.0:   4%|▍         | 39/1000 [08:40<3:54:16, 14.63s/it]
  λ=0.0:   4%|▍         | 40/1000 [08:54<3:49:12, 14.33s/it]
  λ=0.0:   4%|▍         | 41/1000 [09:06<3:39:28, 13.73s/it]
  λ=0.0:   4%|▍         | 42/1000 [09:19<3:34:57, 13.46s/it]
  λ=0.0:   4%|▍         | 43/1000 [09:32<3:32:30, 13.32s/it]
  λ=0.0:   4%|▍         | 44/1000 [09:45<3:29:54, 13.17s/it]
  λ=0.0:   4%|▍         | 45/1000 [09:58<3:28:38, 13.11s/it]
  λ=0.0:   5%|▍         | 46/1000 [10:11<3:26:32, 12.99s/it]
  λ=0.0:   5%|▍         | 47/1000 [10:23<3:24:20, 12.87s/it]
  λ=0.0:   5%|▍         | 48/1000 [10:36<3:23:58, 12.86s/it]
  λ=0.0:   5%|▍         | 49/1000 [10:49<3:23:13, 12.82s/it]
  λ=0.0:   5%|▌         | 50/1000 [11:02<3:22:45, 12.81s/it]
  λ=0.0:   5%|▌         | 51/1000 [11:15<3:24:37, 12.94s/it]
  λ=0.0:   5%|▌         | 52/1000 [11:28<3:24:31, 12.94s/it]
  λ=0.0:   5%|▌         | 53/1000 [11:41<3:27:02, 13.12s/it]
  λ=0.0:   5%|▌         | 54/1000 [11:57<3:38:20, 13.85s/it]
  λ=0.0:   6%|▌         | 55/1000 [12:13<3:48:54, 14.53s/it]
  λ=0.0:   6%|▌         | 56/1000 [12:28<3:52:34, 14.78s/it]
  λ=0.0:   6%|▌         | 57/1000 [12:44<3:56:27, 15.05s/it]
  λ=0.0:   6%|▌         | 58/1000 [12:58<3:53:10, 14.85s/it]
  λ=0.0:   6%|▌         | 59/1000 [13:11<3:44:48, 14.33s/it]
  λ=0.0:   6%|▌         | 60/1000 [13:25<3:38:32, 13.95s/it]
  λ=0.0:   6%|▌         | 61/1000 [13:38<3:35:06, 13.74s/it]
  λ=0.0:   6%|▌         | 62/1000 [13:51<3:30:50, 13.49s/it]
  λ=0.0:   6%|▋         | 63/1000 [14:04<3:27:57, 13.32s/it]
  λ=0.0:   6%|▋         | 64/1000 [14:16<3:24:46, 13.13s/it]
  λ=0.0:   6%|▋         | 65/1000 [14:29<3:23:30, 13.06s/it]
  λ=0.0:   7%|▋         | 66/1000 [14:42<3:24:10, 13.12s/it]
  λ=0.0:   7%|▋         | 67/1000 [14:56<3:25:25, 13.21s/it]
  λ=0.0:   7%|▋         | 68/1000 [15:09<3:25:36, 13.24s/it]
  λ=0.0:   7%|▋         | 69/1000 [15:22<3:25:03, 13.22s/it]
  λ=0.0:   7%|▋         | 70/1000 [15:35<3:23:32, 13.13s/it]
  λ=0.0:   7%|▋         | 71/1000 [15:49<3:24:23, 13.20s/it]
  λ=0.0:   7%|▋         | 72/1000 [16:04<3:34:38, 13.88s/it]
  λ=0.0:   7%|▋         | 73/1000 [16:19<3:40:29, 14.27s/it]
  λ=0.0:   7%|▋         | 74/1000 [16:35<3:44:51, 14.57s/it]
  λ=0.0:   8%|▊         | 75/1000 [16:50<3:48:01, 14.79s/it]
  λ=0.0:   8%|▊         | 76/1000 [17:04<3:47:04, 14.74s/it]
  λ=0.0:   8%|▊         | 77/1000 [17:17<3:38:50, 14.23s/it]
  λ=0.0:   8%|▊         | 78/1000 [17:30<3:31:31, 13.77s/it]
  λ=0.0:   8%|▊         | 79/1000 [17:43<3:26:42, 13.47s/it]
  λ=0.0:   8%|▊         | 80/1000 [17:56<3:23:54, 13.30s/it]
  λ=0.0:   8%|▊         | 81/1000 [18:08<3:20:12, 13.07s/it]
  λ=0.0:   8%|▊         | 82/1000 [18:21<3:17:43, 12.92s/it]
  λ=0.0:   8%|▊         | 83/1000 [18:34<3:16:10, 12.84s/it]
  λ=0.0:   8%|▊         | 84/1000 [18:46<3:15:43, 12.82s/it]
  λ=0.0:   8%|▊         | 85/1000 [18:59<3:16:19, 12.87s/it]
  λ=0.0:   9%|▊         | 86/1000 [19:13<3:17:20, 12.95s/it]
  λ=0.0:   9%|▊         | 87/1000 [19:25<3:15:35, 12.85s/it]
  λ=0.0:   9%|▉         | 88/1000 [19:38<3:15:18, 12.85s/it]
  λ=0.0:   9%|▉         | 89/1000 [19:51<3:13:46, 12.76s/it]
  λ=0.0:   9%|▉         | 90/1000 [20:03<3:13:43, 12.77s/it]
  λ=0.0:   9%|▉         | 91/1000 [20:16<3:14:56, 12.87s/it]
  λ=0.0:   9%|▉         | 92/1000 [20:29<3:14:31, 12.85s/it]
  λ=0.0:   9%|▉         | 93/1000 [20:42<3:13:16, 12.79s/it]
  λ=0.0:   9%|▉         | 94/1000 [20:55<3:12:34, 12.75s/it]
  λ=0.0:  10%|▉         | 95/1000 [21:06<3:08:32, 12.50s/it]
  λ=0.0:  10%|▉         | 96/1000 [21:19<3:07:50, 12.47s/it]
  λ=0.0:  10%|▉         | 97/1000 [21:31<3:06:40, 12.40s/it]
  λ=0.0:  10%|▉         | 98/1000 [21:43<3:06:01, 12.37s/it]
  λ=0.0:  10%|▉         | 99/1000 [21:56<3:05:09, 12.33s/it]  [100/1000] TPR=0.8100

  λ=0.0:  10%|█         | 100/1000 [22:08<3:04:52, 12.32s/it]
  λ=0.0:  10%|█         | 101/1000 [22:20<3:05:07, 12.36s/it]
  λ=0.0:  10%|█         | 102/1000 [22:33<3:05:34, 12.40s/it]
  λ=0.0:  10%|█         | 103/1000 [22:46<3:06:43, 12.49s/it]
  λ=0.0:  10%|█         | 104/1000 [22:58<3:07:56, 12.59s/it]
  λ=0.0:  10%|█         | 105/1000 [23:11<3:07:22, 12.56s/it]
  λ=0.0:  11%|█         | 106/1000 [23:24<3:08:41, 12.66s/it]
  λ=0.0:  11%|█         | 107/1000 [23:37<3:10:18, 12.79s/it]
  λ=0.0:  11%|█         | 108/1000 [23:50<3:10:41, 12.83s/it]
  λ=0.0:  11%|█         | 109/1000 [24:03<3:10:19, 12.82s/it]
  λ=0.0:  11%|█         | 110/1000 [24:15<3:09:38, 12.78s/it]
  λ=0.0:  11%|█         | 111/1000 [24:28<3:09:29, 12.79s/it]
  λ=0.0:  11%|█         | 112/1000 [24:40<3:07:01, 12.64s/it]
  λ=0.0:  11%|█▏        | 113/1000 [24:53<3:05:06, 12.52s/it]
  λ=0.0:  11%|█▏        | 114/1000 [25:05<3:02:40, 12.37s/it]
  λ=0.0:  12%|█▏        | 115/1000 [25:17<3:01:38, 12.31s/it]
  λ=0.0:  12%|█▏        | 116/1000 [25:29<2:59:59, 12.22s/it]
  λ=0.0:  12%|█▏        | 117/1000 [25:41<2:59:31, 12.20s/it]
  λ=0.0:  12%|█▏        | 118/1000 [25:54<3:01:10, 12.32s/it]
  λ=0.0:  12%|█▏        | 119/1000 [26:06<3:01:51, 12.39s/it]
  λ=0.0:  12%|█▏        | 120/1000 [26:18<2:59:56, 12.27s/it]
  λ=0.0:  12%|█▏        | 121/1000 [26:31<3:00:45, 12.34s/it]
  λ=0.0:  12%|█▏        | 122/1000 [26:44<3:05:02, 12.65s/it]
  λ=0.0:  12%|█▏        | 123/1000 [26:57<3:05:38, 12.70s/it]
  λ=0.0:  12%|█▏        | 124/1000 [27:10<3:06:48, 12.80s/it]
  λ=0.0:  12%|█▎        | 125/1000 [27:23<3:07:05, 12.83s/it]
  λ=0.0:  13%|█▎        | 126/1000 [27:35<3:04:10, 12.64s/it]
  λ=0.0:  13%|█▎        | 127/1000 [27:47<3:02:22, 12.53s/it]
  λ=0.0:  13%|█▎        | 128/1000 [27:59<3:00:52, 12.45s/it]
  λ=0.0:  13%|█▎        | 129/1000 [28:12<3:00:30, 12.43s/it]
  λ=0.0:  13%|█▎        | 130/1000 [28:24<2:59:33, 12.38s/it]
  λ=0.0:  13%|█▎        | 131/1000 [28:36<2:58:52, 12.35s/it]
  λ=0.0:  13%|█▎        | 132/1000 [28:49<2:58:33, 12.34s/it]
  λ=0.0:  13%|█▎        | 133/1000 [29:01<2:57:54, 12.31s/it]
  λ=0.0:  13%|█▎        | 134/1000 [29:13<2:56:06, 12.20s/it]
  λ=0.0:  14%|█▎        | 135/1000 [29:25<2:55:28, 12.17s/it]
  λ=0.0:  14%|█▎        | 136/1000 [29:37<2:54:58, 12.15s/it]
  λ=0.0:  14%|█▎        | 137/1000 [29:49<2:55:23, 12.19s/it]
  λ=0.0:  14%|█▍        | 138/1000 [30:02<2:56:19, 12.27s/it]
  λ=0.0:  14%|█▍        | 139/1000 [30:15<2:59:07, 12.48s/it]
  λ=0.0:  14%|█▍        | 140/1000 [30:28<3:00:20, 12.58s/it]
  λ=0.0:  14%|█▍        | 141/1000 [30:40<3:00:18, 12.59s/it]
  λ=0.0:  14%|█▍        | 142/1000 [30:53<2:59:25, 12.55s/it]
  λ=0.0:  14%|█▍        | 143/1000 [31:05<2:58:26, 12.49s/it]
  λ=0.0:  14%|█▍        | 144/1000 [31:17<2:56:21, 12.36s/it]
  λ=0.0:  14%|█▍        | 145/1000 [31:29<2:54:39, 12.26s/it]
  λ=0.0:  15%|█▍        | 146/1000 [31:42<2:55:03, 12.30s/it]
  λ=0.0:  15%|█▍        | 147/1000 [31:54<2:55:36, 12.35s/it]
  λ=0.0:  15%|█▍        | 148/1000 [32:09<3:05:48, 13.09s/it]
  λ=0.0:  15%|█▍        | 149/1000 [32:23<3:09:52, 13.39s/it]
  λ=0.0:  15%|█▌        | 150/1000 [32:38<3:16:29, 13.87s/it]
  λ=0.0:  15%|█▌        | 151/1000 [32:52<3:18:00, 13.99s/it]
  λ=0.0:  15%|█▌        | 152/1000 [33:07<3:20:15, 14.17s/it]
  λ=0.0:  15%|█▌        | 153/1000 [33:18<3:09:36, 13.43s/it]
  λ=0.0:  15%|█▌        | 154/1000 [33:30<3:03:06, 12.99s/it]
  λ=0.0:  16%|█▌        | 155/1000 [33:42<2:58:11, 12.65s/it]
  λ=0.0:  16%|█▌        | 156/1000 [33:54<2:53:58, 12.37s/it]
  λ=0.0:  16%|█▌        | 157/1000 [34:06<2:53:41, 12.36s/it]
  λ=0.0:  16%|█▌        | 158/1000 [34:19<2:53:17, 12.35s/it]
  λ=0.0:  16%|█▌        | 159/1000 [34:31<2:52:39, 12.32s/it]
  λ=0.0:  16%|█▌        | 160/1000 [34:43<2:51:33, 12.25s/it]
  λ=0.0:  16%|█▌        | 161/1000 [34:55<2:49:13, 12.10s/it]
  λ=0.0:  16%|█▌        | 162/1000 [35:06<2:46:42, 11.94s/it]
  λ=0.0:  16%|█▋        | 163/1000 [35:18<2:45:38, 11.87s/it]
  λ=0.0:  16%|█▋        | 164/1000 [35:30<2:43:46, 11.75s/it]
  λ=0.0:  16%|█▋        | 165/1000 [35:41<2:43:20, 11.74s/it]
  λ=0.0:  17%|█▋        | 166/1000 [35:53<2:43:13, 11.74s/it]
  λ=0.0:  17%|█▋        | 167/1000 [36:05<2:42:27, 11.70s/it]
  λ=0.0:  17%|█▋        | 168/1000 [36:16<2:41:37, 11.66s/it]
  λ=0.0:  17%|█▋        | 169/1000 [36:28<2:41:20, 11.65s/it]
  λ=0.0:  17%|█▋        | 170/1000 [36:40<2:41:51, 11.70s/it]
  λ=0.0:  17%|█▋        | 171/1000 [36:51<2:41:54, 11.72s/it]
  λ=0.0:  17%|█▋        | 172/1000 [37:03<2:41:11, 11.68s/it]
  λ=0.0:  17%|█▋        | 173/1000 [37:15<2:40:45, 11.66s/it]
  λ=0.0:  17%|█▋        | 174/1000 [37:26<2:40:16, 11.64s/it]
  λ=0.0:  18%|█▊        | 175/1000 [37:38<2:41:15, 11.73s/it]
  λ=0.0:  18%|█▊        | 176/1000 [37:50<2:41:15, 11.74s/it]
  λ=0.0:  18%|█▊        | 177/1000 [38:01<2:39:50, 11.65s/it]
  λ=0.0:  18%|█▊        | 178/1000 [38:13<2:39:04, 11.61s/it]
  λ=0.0:  18%|█▊        | 179/1000 [38:24<2:39:02, 11.62s/it]
  λ=0.0:  18%|█▊        | 180/1000 [38:36<2:38:18, 11.58s/it]
  λ=0.0:  18%|█▊        | 181/1000 [38:47<2:37:12, 11.52s/it]
  λ=0.0:  18%|█▊        | 182/1000 [38:59<2:36:23, 11.47s/it]
  λ=0.0:  18%|█▊        | 183/1000 [39:10<2:35:30, 11.42s/it]
  λ=0.0:  18%|█▊        | 184/1000 [39:22<2:36:37, 11.52s/it]
  λ=0.0:  18%|█▊        | 185/1000 [39:33<2:35:22, 11.44s/it]
  λ=0.0:  19%|█▊        | 186/1000 [39:45<2:35:28, 11.46s/it]
  λ=0.0:  19%|█▊        | 187/1000 [39:56<2:36:03, 11.52s/it]
  λ=0.0:  19%|█▉        | 188/1000 [40:08<2:36:16, 11.55s/it]
  λ=0.0:  19%|█▉        | 189/1000 [40:19<2:36:38, 11.59s/it]
  λ=0.0:  19%|█▉        | 190/1000 [40:33<2:43:34, 12.12s/it]
  λ=0.0:  19%|█▉        | 191/1000 [40:46<2:45:47, 12.30s/it]
  λ=0.0:  19%|█▉        | 192/1000 [40:57<2:42:30, 12.07s/it]
  λ=0.0:  19%|█▉        | 193/1000 [41:09<2:40:03, 11.90s/it]
  λ=0.0:  19%|█▉        | 194/1000 [41:20<2:37:48, 11.75s/it]
  λ=0.0:  20%|█▉        | 195/1000 [41:31<2:35:52, 11.62s/it]
  λ=0.0:  20%|█▉        | 196/1000 [41:43<2:35:28, 11.60s/it]
  λ=0.0:  20%|█▉        | 197/1000 [41:54<2:34:44, 11.56s/it]
  λ=0.0:  20%|█▉        | 198/1000 [42:06<2:34:46, 11.58s/it]
  λ=0.0:  20%|█▉        | 199/1000 [42:17<2:33:27, 11.50s/it]  [200/1000] TPR=0.7950

  λ=0.0:  20%|██        | 200/1000 [42:29<2:33:07, 11.48s/it]
  λ=0.0:  20%|██        | 201/1000 [42:40<2:32:56, 11.49s/it]
  λ=0.0:  20%|██        | 202/1000 [42:52<2:33:17, 11.53s/it]
  λ=0.0:  20%|██        | 203/1000 [43:03<2:32:50, 11.51s/it]
  λ=0.0:  20%|██        | 204/1000 [43:15<2:32:53, 11.52s/it]
  λ=0.0:  20%|██        | 205/1000 [43:26<2:33:11, 11.56s/it]
  λ=0.0:  21%|██        | 206/1000 [43:38<2:33:02, 11.56s/it]
  λ=0.0:  21%|██        | 207/1000 [43:50<2:33:41, 11.63s/it]
  λ=0.0:  21%|██        | 208/1000 [44:02<2:33:53, 11.66s/it]
  λ=0.0:  21%|██        | 209/1000 [44:13<2:33:32, 11.65s/it]
  λ=0.0:  21%|██        | 210/1000 [44:25<2:33:01, 11.62s/it]
  λ=0.0:  21%|██        | 211/1000 [44:36<2:32:09, 11.57s/it]
  λ=0.0:  21%|██        | 212/1000 [44:48<2:31:50, 11.56s/it]
  λ=0.0:  21%|██▏       | 213/1000 [44:59<2:31:30, 11.55s/it]
  λ=0.0:  21%|██▏       | 214/1000 [45:11<2:30:46, 11.51s/it]
  λ=0.0:  22%|██▏       | 215/1000 [45:22<2:30:28, 11.50s/it]
  λ=0.0:  22%|██▏       | 216/1000 [45:34<2:30:17, 11.50s/it]
  λ=0.0:  22%|██▏       | 217/1000 [45:45<2:30:52, 11.56s/it]
  λ=0.0:  22%|██▏       | 218/1000 [45:57<2:32:27, 11.70s/it]
  λ=0.0:  22%|██▏       | 219/1000 [46:10<2:34:56, 11.90s/it]
  λ=0.0:  22%|██▏       | 220/1000 [46:22<2:36:20, 12.03s/it]
  λ=0.0:  22%|██▏       | 221/1000 [46:34<2:34:59, 11.94s/it]
  λ=0.0:  22%|██▏       | 222/1000 [46:45<2:32:34, 11.77s/it]
  λ=0.0:  22%|██▏       | 223/1000 [46:57<2:31:48, 11.72s/it]
  λ=0.0:  22%|██▏       | 224/1000 [47:08<2:30:48, 11.66s/it]
  λ=0.0:  22%|██▎       | 225/1000 [47:20<2:30:29, 11.65s/it]
  λ=0.0:  23%|██▎       | 226/1000 [47:32<2:30:07, 11.64s/it]
  λ=0.0:  23%|██▎       | 227/1000 [47:43<2:29:35, 11.61s/it]
  λ=0.0:  23%|██▎       | 228/1000 [47:54<2:28:05, 11.51s/it]
  λ=0.0:  23%|██▎       | 229/1000 [48:06<2:27:55, 11.51s/it]
  λ=0.0:  23%|██▎       | 230/1000 [48:17<2:27:51, 11.52s/it]
  λ=0.0:  23%|██▎       | 231/1000 [48:29<2:27:54, 11.54s/it]
  λ=0.0:  23%|██▎       | 232/1000 [48:40<2:27:12, 11.50s/it]
  λ=0.0:  23%|██▎       | 233/1000 [48:52<2:27:33, 11.54s/it]
  λ=0.0:  23%|██▎       | 234/1000 [49:04<2:29:34, 11.72s/it]
  λ=0.0:  24%|██▎       | 235/1000 [49:16<2:31:06, 11.85s/it]
  λ=0.0:  24%|██▎       | 236/1000 [49:29<2:32:11, 11.95s/it]
  λ=0.0:  24%|██▎       | 237/1000 [49:41<2:32:34, 12.00s/it]
  λ=0.0:  24%|██▍       | 238/1000 [49:53<2:32:52, 12.04s/it]
  λ=0.0:  24%|██▍       | 239/1000 [50:05<2:32:19, 12.01s/it]
  λ=0.0:  24%|██▍       | 240/1000 [50:17<2:32:40, 12.05s/it]
  λ=0.0:  24%|██▍       | 241/1000 [50:29<2:31:50, 12.00s/it]
  λ=0.0:  24%|██▍       | 242/1000 [50:41<2:31:01, 11.95s/it]
  λ=0.0:  24%|██▍       | 243/1000 [50:52<2:30:25, 11.92s/it]
  λ=0.0:  24%|██▍       | 244/1000 [51:04<2:29:49, 11.89s/it]
  λ=0.0:  24%|██▍       | 245/1000 [51:16<2:29:30, 11.88s/it]
  λ=0.0:  25%|██▍       | 246/1000 [51:28<2:29:04, 11.86s/it]
  λ=0.0:  25%|██▍       | 247/1000 [51:40<2:29:02, 11.88s/it]
  λ=0.0:  25%|██▍       | 248/1000 [51:52<2:28:16, 11.83s/it]
  λ=0.0:  25%|██▍       | 249/1000 [52:04<2:29:00, 11.90s/it]
  λ=0.0:  25%|██▌       | 250/1000 [52:16<2:30:31, 12.04s/it]
  λ=0.0:  25%|██▌       | 251/1000 [52:28<2:30:37, 12.07s/it]
  λ=0.0:  25%|██▌       | 252/1000 [52:40<2:31:33, 12.16s/it]
  λ=0.0:  25%|██▌       | 253/1000 [52:53<2:31:40, 12.18s/it]
  λ=0.0:  25%|██▌       | 254/1000 [53:05<2:30:47, 12.13s/it]
  λ=0.0:  26%|██▌       | 255/1000 [53:16<2:28:06, 11.93s/it]
  λ=0.0:  26%|██▌       | 256/1000 [53:28<2:26:57, 11.85s/it]
  λ=0.0:  26%|██▌       | 257/1000 [53:40<2:27:02, 11.87s/it]
  λ=0.0:  26%|██▌       | 258/1000 [53:52<2:27:19, 11.91s/it]
  λ=0.0:  26%|██▌       | 259/1000 [54:04<2:28:57, 12.06s/it]
  λ=0.0:  26%|██▌       | 260/1000 [54:16<2:28:57, 12.08s/it]
  λ=0.0:  26%|██▌       | 261/1000 [54:28<2:28:59, 12.10s/it]
  λ=0.0:  26%|██▌       | 262/1000 [54:40<2:28:24, 12.07s/it]
  λ=0.0:  26%|██▋       | 263/1000 [54:53<2:28:10, 12.06s/it]
  λ=0.0:  26%|██▋       | 264/1000 [55:04<2:26:59, 11.98s/it]
  λ=0.0:  26%|██▋       | 265/1000 [55:16<2:26:47, 11.98s/it]
  λ=0.0:  27%|██▋       | 266/1000 [55:28<2:26:02, 11.94s/it]
  λ=0.0:  27%|██▋       | 267/1000 [55:40<2:25:25, 11.90s/it]
  λ=0.0:  27%|██▋       | 268/1000 [55:52<2:25:00, 11.89s/it]
  λ=0.0:  27%|██▋       | 269/1000 [56:04<2:25:02, 11.90s/it]
  λ=0.0:  27%|██▋       | 270/1000 [56:16<2:25:20, 11.95s/it]
  λ=0.0:  27%|██▋       | 271/1000 [56:27<2:22:33, 11.73s/it]
  λ=0.0:  27%|██▋       | 272/1000 [56:39<2:22:35, 11.75s/it]
  λ=0.0:  27%|██▋       | 273/1000 [56:50<2:20:27, 11.59s/it]
  λ=0.0:  27%|██▋       | 274/1000 [57:01<2:19:10, 11.50s/it]
  λ=0.0:  28%|██▊       | 275/1000 [57:13<2:18:29, 11.46s/it]
  λ=0.0:  28%|██▊       | 276/1000 [57:24<2:17:17, 11.38s/it]
  λ=0.0:  28%|██▊       | 277/1000 [57:35<2:17:11, 11.39s/it]
  λ=0.0:  28%|██▊       | 278/1000 [57:47<2:16:35, 11.35s/it]
  λ=0.0:  28%|██▊       | 279/1000 [57:58<2:17:57, 11.48s/it]
  λ=0.0:  28%|██▊       | 280/1000 [58:10<2:18:00, 11.50s/it]
  λ=0.0:  28%|██▊       | 281/1000 [58:22<2:18:21, 11.55s/it]
  λ=0.0:  28%|██▊       | 282/1000 [58:33<2:18:08, 11.54s/it]
  λ=0.0:  28%|██▊       | 283/1000 [58:45<2:18:14, 11.57s/it]
  λ=0.0:  28%|██▊       | 284/1000 [58:56<2:17:08, 11.49s/it]
  λ=0.0:  28%|██▊       | 285/1000 [59:07<2:15:08, 11.34s/it]
  λ=0.0:  29%|██▊       | 286/1000 [59:18<2:15:07, 11.35s/it]
  λ=0.0:  29%|██▊       | 287/1000 [59:30<2:15:04, 11.37s/it]
  λ=0.0:  29%|██▉       | 288/1000 [59:41<2:13:41, 11.27s/it]
  λ=0.0:  29%|██▉       | 289/1000 [59:52<2:13:09, 11.24s/it]
  λ=0.0:  29%|██▉       | 290/1000 [1:00:03<2:13:09, 11.25s/it]
  λ=0.0:  29%|██▉       | 291/1000 [1:00:15<2:13:01, 11.26s/it]
  λ=0.0:  29%|██▉       | 292/1000 [1:00:26<2:12:43, 11.25s/it]
  λ=0.0:  29%|██▉       | 293/1000 [1:00:37<2:11:47, 11.18s/it]
  λ=0.0:  29%|██▉       | 294/1000 [1:00:48<2:11:31, 11.18s/it]
  λ=0.0:  30%|██▉       | 295/1000 [1:00:59<2:11:25, 11.19s/it]
  λ=0.0:  30%|██▉       | 296/1000 [1:01:11<2:11:47, 11.23s/it]
  λ=0.0:  30%|██▉       | 297/1000 [1:01:21<2:10:16, 11.12s/it]
  λ=0.0:  30%|██▉       | 298/1000 [1:01:33<2:11:06, 11.21s/it]
  λ=0.0:  30%|██▉       | 299/1000 [1:01:45<2:12:53, 11.37s/it]  [300/1000] TPR=0.8100

  λ=0.0:  30%|███       | 300/1000 [1:01:56<2:14:06, 11.49s/it]
  λ=0.0:  30%|███       | 301/1000 [1:02:08<2:13:46, 11.48s/it]
  λ=0.0:  30%|███       | 302/1000 [1:02:19<2:13:23, 11.47s/it]
  λ=0.0:  30%|███       | 303/1000 [1:02:31<2:13:16, 11.47s/it]
