Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed123.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:10<3:00:28, 10.84s/it]
  λ=0.0:   0%|          | 2/1000 [00:22<3:11:00, 11.48s/it]
  λ=0.0:   0%|          | 3/1000 [00:36<3:30:43, 12.68s/it]
  λ=0.0:   0%|          | 4/1000 [00:50<3:39:14, 13.21s/it]
  λ=0.0:   0%|          | 5/1000 [01:04<3:41:04, 13.33s/it]
  λ=0.0:   1%|          | 6/1000 [01:17<3:40:39, 13.32s/it]
  λ=0.0:   1%|          | 7/1000 [01:31<3:40:33, 13.33s/it]
  λ=0.0:   1%|          | 8/1000 [01:44<3:40:17, 13.32s/it]
  λ=0.0:   1%|          | 9/1000 [01:58<3:41:41, 13.42s/it]
  λ=0.0:   1%|          | 10/1000 [02:11<3:41:33, 13.43s/it]
  λ=0.0:   1%|          | 11/1000 [02:24<3:36:56, 13.16s/it]
  λ=0.0:   1%|          | 12/1000 [02:36<3:33:55, 12.99s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:49<3:32:37, 12.93s/it]
  λ=0.0:  12%|█▏        | 120/1000 [26:22<3:02:22, 12.43s/it]
  λ=0.0:  12%|█▏        | 121/1000 [26:35<3:06:11, 12.71s/it]
  λ=0.0:  12%|█▏        | 122/1000 [26:48<3:06:50, 12.77s/it]
  λ=0.0:  12%|█▏        | 123/1000 [27:01<3:07:39, 12.84s/it]
  λ=0.0:  12%|█▏        | 124/1000 [27:14<3:07:20, 12.83s/it]
  λ=0.0:  12%|█▎        | 125/1000 [27:26<3:04:53, 12.68s/it]
  λ=0.0:  13%|█▎        | 126/1000 [27:38<3:02:43, 12.54s/it]
  λ=0.0:  13%|█▎        | 127/1000 [27:51<3:02:26, 12.54s/it]
  λ=0.0:  13%|█▎        | 128/1000 [28:03<3:01:49, 12.51s/it]
  λ=0.0:  13%|█▎        | 129/1000 [28:16<3:02:17, 12.56s/it]
  λ=0.0:  13%|█▎        | 130/1000 [28:28<3:02:04, 12.56s/it]
  λ=0.0:  13%|█▎        | 131/1000 [28:41<3:01:28, 12.53s/it]
  λ=0.0:  13%|█▎        | 132/1000 [28:53<2:59:41, 12.42s/it]
  λ=0.0:  13%|█▎        | 133/1000 [29:05<2:58:14, 12.33s/it]
  λ=0.0:  13%|█▎        | 134/1000 [29:17<2:56:19, 12.22s/it]
  λ=0.0:  14%|█▎        | 135/1000 [29:29<2:55:08, 12.15s/it]
  λ=0.0:  14%|█▎        | 136/1000 [29:41<2:55:07, 12.16s/it]
  λ=0.0:  14%|█▎        | 137/1000 [29:54<2:57:27, 12.34s/it]
  λ=0.0:  14%|█▍        | 138/1000 [30:07<3:00:27, 12.56s/it]
  λ=0.0:  14%|█▍        | 139/1000 [30:20<3:02:46, 12.74s/it]
  λ=0.0:  14%|█▍        | 140/1000 [30:33<3:02:50, 12.76s/it]
  λ=0.0:  14%|█▍        | 141/1000 [30:46<3:02:38, 12.76s/it]
  λ=0.0:  14%|█▍        | 142/1000 [30:58<3:00:33, 12.63s/it]
  λ=0.0:  14%|█▍        | 143/1000 [31:10<2:58:32, 12.50s/it]
  λ=0.0:  14%|█▍        | 144/1000 [31:23<2:56:45, 12.39s/it]
  λ=0.0:  14%|█▍        | 145/1000 [31:35<2:55:04, 12.29s/it]
  λ=0.0:  15%|█▍        | 146/1000 [31:47<2:56:32, 12.40s/it]
  λ=0.0:  15%|█▍        | 147/1000 [32:02<3:05:18, 13.03s/it]
  λ=0.0:  15%|█▍        | 148/1000 [32:16<3:10:28, 13.41s/it]
  λ=0.0:  15%|█▍        | 149/1000 [32:31<3:17:56, 13.96s/it]
  λ=0.0:  15%|█▌        | 150/1000 [32:46<3:21:10, 14.20s/it]
  λ=0.0:  15%|█▌        | 151/1000 [33:00<3:20:42, 14.18s/it]
  λ=0.0:  15%|█▌        | 152/1000 [33:12<3:09:40, 13.42s/it]
  λ=0.0:  15%|█▌        | 153/1000 [33:24<3:03:18, 12.98s/it]
  λ=0.0:  15%|█▌        | 154/1000 [33:36<2:58:19, 12.65s/it]
  λ=0.0:  16%|█▌        | 155/1000 [33:47<2:54:42, 12.41s/it]
  λ=0.0:  16%|█▌        | 156/1000 [34:00<2:53:38, 12.34s/it]
  λ=0.0:  16%|█▌        | 157/1000 [34:12<2:53:04, 12.32s/it]
  λ=0.0:  16%|█▌        | 158/1000 [34:24<2:52:09, 12.27s/it]
  λ=0.0:  16%|█▌        | 159/1000 [34:36<2:50:56, 12.20s/it]
  λ=0.0:  16%|█▌        | 160/1000 [34:48<2:49:17, 12.09s/it]
  λ=0.0:  16%|█▌        | 161/1000 [35:00<2:47:46, 12.00s/it]
  λ=0.0:  16%|█▌        | 162/1000 [35:12<2:46:37, 11.93s/it]
  λ=0.0:  16%|█▋        | 163/1000 [35:23<2:44:22, 11.78s/it]
  λ=0.0:  16%|█▋        | 164/1000 [35:35<2:44:42, 11.82s/it]
  λ=0.0:  16%|█▋        | 165/1000 [35:47<2:44:39, 11.83s/it]
  λ=0.0:  17%|█▋        | 166/1000 [35:58<2:43:23, 11.76s/it]
  λ=0.0:  17%|█▋        | 167/1000 [36:10<2:42:33, 11.71s/it]
  λ=0.0:  17%|█▋        | 168/1000 [36:21<2:41:06, 11.62s/it]
  λ=0.0:  17%|█▋        | 169/1000 [36:33<2:41:44, 11.68s/it]
  λ=0.0:  17%|█▋        | 170/1000 [36:45<2:41:19, 11.66s/it]
  λ=0.0:  17%|█▋        | 171/1000 [36:57<2:41:33, 11.69s/it]
  λ=0.0:  17%|█▋        | 172/1000 [37:08<2:41:19, 11.69s/it]
  λ=0.0:  17%|█▋        | 173/1000 [37:20<2:40:23, 11.64s/it]
  λ=0.0:  17%|█▋        | 174/1000 [37:31<2:39:19, 11.57s/it]
  λ=0.0:  18%|█▊        | 175/1000 [37:43<2:40:37, 11.68s/it]
  λ=0.0:  18%|█▊        | 176/1000 [37:55<2:40:22, 11.68s/it]
  λ=0.0:  18%|█▊        | 177/1000 [38:06<2:39:24, 11.62s/it]
  λ=0.0:  18%|█▊        | 178/1000 [38:18<2:38:59, 11.61s/it]
  λ=0.0:  18%|█▊        | 179/1000 [38:29<2:38:25, 11.58s/it]
  λ=0.0:  18%|█▊        | 180/1000 [38:41<2:36:52, 11.48s/it]
  λ=0.0:  18%|█▊        | 181/1000 [38:52<2:36:59, 11.50s/it]
  λ=0.0:  18%|█▊        | 182/1000 [39:03<2:36:11, 11.46s/it]
  λ=0.0:  18%|█▊        | 183/1000 [39:15<2:36:32, 11.50s/it]
  λ=0.0:  18%|█▊        | 184/1000 [39:27<2:36:37, 11.52s/it]
  λ=0.0:  18%|█▊        | 185/1000 [39:38<2:36:21, 11.51s/it]
  λ=0.0:  19%|█▊        | 186/1000 [39:50<2:36:55, 11.57s/it]
  λ=0.0:  19%|█▊        | 187/1000 [40:01<2:36:52, 11.58s/it]
  λ=0.0:  19%|█▉        | 188/1000 [40:13<2:38:14, 11.69s/it]
  λ=0.0:  19%|█▉        | 189/1000 [40:27<2:45:02, 12.21s/it]
  λ=0.0:  19%|█▉        | 190/1000 [40:40<2:46:54, 12.36s/it]
  λ=0.0:  19%|█▉        | 191/1000 [40:51<2:43:37, 12.14s/it]
  λ=0.0:  19%|█▉        | 192/1000 [41:03<2:40:57, 11.95s/it]
  λ=0.0:  19%|█▉        | 193/1000 [41:14<2:39:21, 11.85s/it]
  λ=0.0:  19%|█▉        | 194/1000 [41:26<2:38:22, 11.79s/it]
  λ=0.0:  20%|█▉        | 195/1000 [41:38<2:37:35, 11.75s/it]
  λ=0.0:  20%|█▉        | 196/1000 [41:49<2:37:14, 11.73s/it]
  λ=0.0:  20%|█▉        | 197/1000 [42:01<2:35:53, 11.65s/it]
  λ=0.0:  20%|█▉        | 198/1000 [42:12<2:35:12, 11.61s/it]
  λ=0.0:  20%|█▉        | 199/1000 [42:24<2:35:00, 11.61s/it]  [200/1000] TPR=0.8300

  λ=0.0:  20%|██        | 200/1000 [42:35<2:34:19, 11.57s/it]
  λ=0.0:  20%|██        | 201/1000 [42:47<2:34:22, 11.59s/it]
  λ=0.0:  20%|██        | 202/1000 [42:59<2:33:56, 11.57s/it]
  λ=0.0:  20%|██        | 203/1000 [43:10<2:34:29, 11.63s/it]
  λ=0.0:  20%|██        | 204/1000 [43:22<2:34:45, 11.66s/it]
  λ=0.0:  20%|██        | 205/1000 [43:34<2:35:26, 11.73s/it]
  λ=0.0:  21%|██        | 206/1000 [43:46<2:35:07, 11.72s/it]
  λ=0.0:  21%|██        | 207/1000 [43:57<2:34:42, 11.71s/it]
  λ=0.0:  21%|██        | 208/1000 [44:09<2:34:20, 11.69s/it]
  λ=0.0:  21%|██        | 209/1000 [44:21<2:34:11, 11.70s/it]
  λ=0.0:  21%|██        | 210/1000 [44:32<2:33:09, 11.63s/it]
  λ=0.0:  21%|██        | 211/1000 [44:43<2:31:28, 11.52s/it]
  λ=0.0:  21%|██        | 212/1000 [44:55<2:31:30, 11.54s/it]
  λ=0.0:  21%|██▏       | 213/1000 [45:07<2:32:07, 11.60s/it]
  λ=0.0:  21%|██▏       | 214/1000 [45:18<2:31:25, 11.56s/it]
  λ=0.0:  22%|██▏       | 215/1000 [45:30<2:31:56, 11.61s/it]
  λ=0.0:  22%|██▏       | 216/1000 [45:42<2:31:48, 11.62s/it]
  λ=0.0:  22%|██▏       | 217/1000 [45:54<2:33:57, 11.80s/it]
  λ=0.0:  22%|██▏       | 218/1000 [46:06<2:35:44, 11.95s/it]
  λ=0.0:  22%|██▏       | 219/1000 [46:18<2:36:38, 12.03s/it]
  λ=0.0:  22%|██▏       | 220/1000 [46:30<2:35:10, 11.94s/it]
  λ=0.0:  22%|██▏       | 221/1000 [46:41<2:32:47, 11.77s/it]
  λ=0.0:  22%|██▏       | 222/1000 [46:53<2:31:36, 11.69s/it]
  λ=0.0:  22%|██▏       | 223/1000 [47:05<2:31:39, 11.71s/it]
  λ=0.0:  22%|██▏       | 224/1000 [47:16<2:31:25, 11.71s/it]
  λ=0.0:  22%|██▎       | 225/1000 [47:28<2:30:04, 11.62s/it]
  λ=0.0:  23%|██▎       | 226/1000 [47:39<2:29:48, 11.61s/it]
  λ=0.0:  23%|██▎       | 227/1000 [47:51<2:29:26, 11.60s/it]
  λ=0.0:  23%|██▎       | 228/1000 [48:02<2:28:52, 11.57s/it]
  λ=0.0:  23%|██▎       | 229/1000 [48:14<2:28:32, 11.56s/it]
  λ=0.0:  23%|██▎       | 230/1000 [48:25<2:27:39, 11.51s/it]
  λ=0.0:  23%|██▎       | 231/1000 [48:37<2:27:39, 11.52s/it]
  λ=0.0:  23%|██▎       | 232/1000 [48:48<2:26:23, 11.44s/it]
  λ=0.0:  23%|██▎       | 233/1000 [49:01<2:29:51, 11.72s/it]
  λ=0.0:  23%|██▎       | 234/1000 [49:13<2:31:03, 11.83s/it]
  λ=0.0:  24%|██▎       | 235/1000 [49:25<2:32:39, 11.97s/it]
  λ=0.0:  24%|██▎       | 236/1000 [49:37<2:32:44, 12.00s/it]
  λ=0.0:  24%|██▎       | 237/1000 [49:49<2:33:03, 12.04s/it]
  λ=0.0:  24%|██▍       | 238/1000 [50:01<2:32:55, 12.04s/it]
  λ=0.0:  24%|██▍       | 239/1000 [50:13<2:32:14, 12.00s/it]
  λ=0.0:  24%|██▍       | 240/1000 [50:25<2:31:17, 11.94s/it]
  λ=0.0:  24%|██▍       | 241/1000 [50:37<2:30:09, 11.87s/it]
  λ=0.0:  24%|██▍       | 242/1000 [50:48<2:29:31, 11.84s/it]
  λ=0.0:  24%|██▍       | 243/1000 [51:00<2:29:53, 11.88s/it]
  λ=0.0:  24%|██▍       | 244/1000 [51:12<2:29:25, 11.86s/it]
  λ=0.0:  24%|██▍       | 245/1000 [51:24<2:29:42, 11.90s/it]
  λ=0.0:  25%|██▍       | 246/1000 [51:36<2:29:56, 11.93s/it]
  λ=0.0:  25%|██▍       | 247/1000 [51:48<2:29:05, 11.88s/it]
  λ=0.0:  25%|██▍       | 248/1000 [52:00<2:30:26, 12.00s/it]
  λ=0.0:  25%|██▍       | 249/1000 [52:12<2:30:09, 12.00s/it]
  λ=0.0:  25%|██▌       | 250/1000 [52:24<2:30:53, 12.07s/it]
  λ=0.0:  25%|██▌       | 251/1000 [52:37<2:32:25, 12.21s/it]
  λ=0.0:  25%|██▌       | 252/1000 [52:49<2:32:25, 12.23s/it]
  λ=0.0:  25%|██▌       | 253/1000 [53:01<2:30:24, 12.08s/it]
  λ=0.0:  25%|██▌       | 254/1000 [53:12<2:28:19, 11.93s/it]
  λ=0.0:  26%|██▌       | 255/1000 [53:24<2:27:10, 11.85s/it]
  λ=0.0:  26%|██▌       | 256/1000 [53:36<2:27:14, 11.87s/it]
  λ=0.0:  26%|██▌       | 257/1000 [53:48<2:28:37, 12.00s/it]
  λ=0.0:  26%|██▌       | 258/1000 [54:01<2:30:32, 12.17s/it]
  λ=0.0:  26%|██▌       | 259/1000 [54:13<2:30:18, 12.17s/it]
  λ=0.0:  26%|██▌       | 260/1000 [54:25<2:29:30, 12.12s/it]
  λ=0.0:  26%|██▌       | 261/1000 [54:37<2:29:24, 12.13s/it]
  λ=0.0:  26%|██▌       | 262/1000 [54:49<2:28:29, 12.07s/it]
  λ=0.0:  26%|██▋       | 263/1000 [55:01<2:27:41, 12.02s/it]
  λ=0.0:  26%|██▋       | 264/1000 [55:13<2:26:55, 11.98s/it]
  λ=0.0:  26%|██▋       | 265/1000 [55:25<2:26:30, 11.96s/it]
  λ=0.0:  27%|██▋       | 266/1000 [55:37<2:25:55, 11.93s/it]
  λ=0.0:  27%|██▋       | 267/1000 [55:49<2:25:23, 11.90s/it]
  λ=0.0:  27%|██▋       | 268/1000 [56:01<2:25:23, 11.92s/it]
  λ=0.0:  27%|██▋       | 269/1000 [56:12<2:24:43, 11.88s/it]
  λ=0.0:  27%|██▋       | 270/1000 [56:24<2:23:51, 11.82s/it]
  λ=0.0:  27%|██▋       | 271/1000 [56:36<2:22:18, 11.71s/it]
  λ=0.0:  27%|██▋       | 272/1000 [56:47<2:21:36, 11.67s/it]
  λ=0.0:  27%|██▋       | 273/1000 [56:58<2:19:22, 11.50s/it]
  λ=0.0:  27%|██▋       | 274/1000 [57:09<2:17:49, 11.39s/it]
  λ=0.0:  28%|██▊       | 275/1000 [57:21<2:17:17, 11.36s/it]
  λ=0.0:  28%|██▊       | 276/1000 [57:32<2:16:37, 11.32s/it]
  λ=0.0:  28%|██▊       | 277/1000 [57:43<2:15:59, 11.29s/it]
  λ=0.0:  28%|██▊       | 278/1000 [57:55<2:17:36, 11.44s/it]
  λ=0.0:  28%|██▊       | 279/1000 [58:06<2:17:45, 11.46s/it]
  λ=0.0:  28%|██▊       | 280/1000 [58:18<2:18:04, 11.51s/it]
  λ=0.0:  28%|██▊       | 281/1000 [58:30<2:18:23, 11.55s/it]
  λ=0.0:  28%|██▊       | 282/1000 [58:41<2:17:31, 11.49s/it]
  λ=0.0:  28%|██▊       | 283/1000 [58:52<2:16:25, 11.42s/it]
  λ=0.0:  28%|██▊       | 284/1000 [59:04<2:16:06, 11.41s/it]
  λ=0.0:  28%|██▊       | 285/1000 [59:15<2:16:03, 11.42s/it]
  λ=0.0:  29%|██▊       | 286/1000 [59:27<2:16:17, 11.45s/it]
  λ=0.0:  29%|██▊       | 287/1000 [59:38<2:15:15, 11.38s/it]
  λ=0.0:  29%|██▉       | 288/1000 [59:49<2:13:44, 11.27s/it]
  λ=0.0:  29%|██▉       | 289/1000 [1:00:00<2:14:48, 11.38s/it]
  λ=0.0:  29%|██▉       | 290/1000 [1:00:12<2:13:39, 11.29s/it]
  λ=0.0:  29%|██▉       | 291/1000 [1:00:23<2:13:30, 11.30s/it]
  λ=0.0:  29%|██▉       | 292/1000 [1:00:34<2:12:41, 11.24s/it]
  λ=0.0:  29%|██▉       | 293/1000 [1:00:45<2:12:49, 11.27s/it]
  λ=0.0:  29%|██▉       | 294/1000 [1:00:57<2:13:08, 11.32s/it]
  λ=0.0:  30%|██▉       | 295/1000 [1:01:08<2:12:50, 11.31s/it]
  λ=0.0:  30%|██▉       | 296/1000 [1:01:19<2:13:19, 11.36s/it]
  λ=0.0:  30%|██▉       | 297/1000 [1:01:31<2:13:35, 11.40s/it]
  λ=0.0:  30%|██▉       | 298/1000 [1:01:43<2:15:49, 11.61s/it]
  λ=0.0:  30%|██▉       | 299/1000 [1:01:55<2:15:27, 11.59s/it]  [300/1000] TPR=0.8300

  λ=0.0:  30%|███       | 300/1000 [1:02:06<2:15:44, 11.64s/it]
  λ=0.0:  30%|███       | 301/1000 [1:02:18<2:15:00, 11.59s/it]
  λ=0.0:  30%|███       | 302/1000 [1:02:29<2:14:08, 11.53s/it]
  λ=0.0:  30%|███       | 303/1000 [1:02:40<2:12:46, 11.43s/it]
  λ=0.0:  30%|███       | 304/1000 [1:02:52<2:12:08, 11.39s/it]
  λ=0.0:  30%|███       | 305/1000 [1:03:03<2:10:56, 11.30s/it]
