Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed789.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:13<3:43:04, 13.40s/it]
  λ=0.0:   0%|          | 2/1000 [00:27<3:48:51, 13.76s/it]
  λ=0.0:   0%|          | 3/1000 [00:41<3:47:57, 13.72s/it]
  λ=0.0:   0%|          | 4/1000 [00:54<3:47:31, 13.71s/it]
  λ=0.0:   0%|          | 5/1000 [01:08<3:47:24, 13.71s/it]
  λ=0.0:   1%|          | 6/1000 [01:21<3:44:23, 13.55s/it]
  λ=0.0:   1%|          | 7/1000 [01:35<3:45:40, 13.64s/it]
  λ=0.0:   1%|          | 8/1000 [01:49<3:44:40, 13.59s/it]
  λ=0.0:   1%|          | 9/1000 [02:02<3:43:33, 13.54s/it]
  λ=0.0:   1%|          | 10/1000 [02:15<3:38:22, 13.23s/it]
  λ=0.0:   1%|          | 11/1000 [02:27<3:35:00, 13.04s/it]
  λ=0.0:   1%|          | 12/1000 [02:40<3:34:54, 13.05s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:54<3:36:36, 13.17s/it]
  λ=0.0:   3%|▎         | 33/1000 [07:19<3:31:39, 13.13s/it]
  λ=0.0:   3%|▎         | 34/1000 [07:34<3:40:50, 13.72s/it]
  λ=0.0:   4%|▎         | 35/1000 [07:49<3:47:34, 14.15s/it]
  λ=0.0:   4%|▎         | 36/1000 [08:04<3:51:58, 14.44s/it]
  λ=0.0:   4%|▎         | 37/1000 [08:19<3:53:57, 14.58s/it]
  λ=0.0:   4%|▍         | 38/1000 [08:33<3:50:13, 14.36s/it]
  λ=0.0:   4%|▍         | 39/1000 [08:46<3:42:01, 13.86s/it]
  λ=0.0:   4%|▍         | 40/1000 [08:59<3:36:18, 13.52s/it]
  λ=0.0:   4%|▍         | 41/1000 [09:11<3:33:33, 13.36s/it]
  λ=0.0:   4%|▍         | 42/1000 [09:24<3:30:45, 13.20s/it]
  λ=0.0:   4%|▍         | 43/1000 [09:37<3:29:36, 13.14s/it]
  λ=0.0:   4%|▍         | 44/1000 [09:50<3:27:48, 13.04s/it]
  λ=0.0:   4%|▍         | 45/1000 [10:03<3:24:39, 12.86s/it]
  λ=0.0:   5%|▍         | 46/1000 [10:15<3:23:58, 12.83s/it]
  λ=0.0:   5%|▍         | 47/1000 [10:28<3:22:03, 12.72s/it]
  λ=0.0:   5%|▍         | 48/1000 [10:40<3:21:03, 12.67s/it]
  λ=0.0:   5%|▍         | 49/1000 [10:54<3:23:31, 12.84s/it]
  λ=0.0:   5%|▌         | 50/1000 [11:06<3:22:15, 12.77s/it]
  λ=0.0:   5%|▌         | 51/1000 [11:19<3:22:40, 12.81s/it]
  λ=0.0:   5%|▌         | 52/1000 [11:35<3:36:17, 13.69s/it]
  λ=0.0:   5%|▌         | 53/1000 [11:51<3:46:53, 14.38s/it]
  λ=0.0:   5%|▌         | 54/1000 [12:07<3:54:04, 14.85s/it]
  λ=0.0:   6%|▌         | 55/1000 [12:23<3:58:21, 15.13s/it]
  λ=0.0:   6%|▌         | 56/1000 [12:37<3:56:57, 15.06s/it]
  λ=0.0:   6%|▌         | 57/1000 [12:51<3:47:47, 14.49s/it]
  λ=0.0:   6%|▌         | 58/1000 [13:04<3:41:09, 14.09s/it]
  λ=0.0:   6%|▌         | 59/1000 [13:17<3:36:46, 13.82s/it]
  λ=0.0:   6%|▌         | 60/1000 [13:30<3:31:25, 13.50s/it]
  λ=0.0:   6%|▌         | 61/1000 [13:42<3:27:12, 13.24s/it]
  λ=0.0:   6%|▌         | 62/1000 [13:55<3:24:46, 13.10s/it]
  λ=0.0:   6%|▋         | 63/1000 [14:08<3:22:58, 13.00s/it]
  λ=0.0:   6%|▋         | 64/1000 [14:22<3:26:06, 13.21s/it]
  λ=0.0:   6%|▋         | 65/1000 [14:35<3:25:43, 13.20s/it]
  λ=0.0:   7%|▋         | 66/1000 [14:48<3:25:34, 13.21s/it]
  λ=0.0:   7%|▋         | 67/1000 [15:01<3:25:23, 13.21s/it]
  λ=0.0:   7%|▋         | 68/1000 [15:14<3:23:56, 13.13s/it]
  λ=0.0:   7%|▋         | 69/1000 [15:27<3:22:52, 13.07s/it]
  λ=0.0:   7%|▋         | 70/1000 [15:42<3:31:08, 13.62s/it]
  λ=0.0:   7%|▋         | 71/1000 [15:57<3:36:13, 13.97s/it]
  λ=0.0:   7%|▋         | 72/1000 [16:12<3:40:49, 14.28s/it]
  λ=0.0:   7%|▋         | 73/1000 [16:27<3:46:47, 14.68s/it]
  λ=0.0:   7%|▋         | 74/1000 [16:43<3:48:58, 14.84s/it]
  λ=0.0:   8%|▊         | 75/1000 [16:55<3:38:27, 14.17s/it]
  λ=0.0:   8%|▊         | 76/1000 [17:08<3:32:40, 13.81s/it]
  λ=0.0:   8%|▊         | 77/1000 [17:21<3:27:47, 13.51s/it]
  λ=0.0:   8%|▊         | 78/1000 [17:34<3:23:12, 13.22s/it]
  λ=0.0:   8%|▊         | 79/1000 [17:46<3:20:11, 13.04s/it]
  λ=0.0:   8%|▊         | 80/1000 [17:59<3:18:15, 12.93s/it]
  λ=0.0:   8%|▊         | 81/1000 [18:11<3:16:18, 12.82s/it]
  λ=0.0:   8%|▊         | 82/1000 [18:24<3:15:24, 12.77s/it]
  λ=0.0:   8%|▊         | 83/1000 [18:37<3:14:17, 12.71s/it]
  λ=0.0:   8%|▊         | 84/1000 [18:49<3:13:34, 12.68s/it]
  λ=0.0:   8%|▊         | 85/1000 [19:03<3:17:29, 12.95s/it]
  λ=0.0:   9%|▊         | 86/1000 [19:16<3:17:52, 12.99s/it]
  λ=0.0:   9%|▊         | 87/1000 [19:29<3:16:54, 12.94s/it]
  λ=0.0:   9%|▉         | 88/1000 [19:41<3:15:31, 12.86s/it]
  λ=0.0:   9%|▉         | 89/1000 [19:54<3:15:39, 12.89s/it]
  λ=0.0:   9%|▉         | 90/1000 [20:07<3:14:45, 12.84s/it]
  λ=0.0:   9%|▉         | 91/1000 [20:20<3:13:31, 12.77s/it]
  λ=0.0:   9%|▉         | 92/1000 [20:32<3:13:09, 12.76s/it]
  λ=0.0:   9%|▉         | 93/1000 [20:45<3:10:05, 12.57s/it]
  λ=0.0:   9%|▉         | 94/1000 [20:57<3:08:48, 12.50s/it]
  λ=0.0:  10%|▉         | 95/1000 [21:09<3:07:24, 12.43s/it]
  λ=0.0:  10%|▉         | 96/1000 [21:21<3:06:44, 12.39s/it]
  λ=0.0:  10%|▉         | 97/1000 [21:34<3:06:27, 12.39s/it]
  λ=0.0:  10%|▉         | 98/1000 [21:46<3:05:31, 12.34s/it]
  λ=0.0:  10%|▉         | 99/1000 [21:58<3:05:25, 12.35s/it]  [100/1000] TPR=0.7900

  λ=0.0:  10%|█         | 100/1000 [22:11<3:07:02, 12.47s/it]
  λ=0.0:  10%|█         | 101/1000 [22:24<3:07:31, 12.52s/it]
  λ=0.0:  10%|█         | 102/1000 [22:37<3:08:15, 12.58s/it]
  λ=0.0:  10%|█         | 103/1000 [22:49<3:09:18, 12.66s/it]
  λ=0.0:  10%|█         | 104/1000 [23:02<3:09:09, 12.67s/it]
  λ=0.0:  10%|█         | 105/1000 [23:15<3:09:50, 12.73s/it]
  λ=0.0:  11%|█         | 106/1000 [23:28<3:10:16, 12.77s/it]
  λ=0.0:  11%|█         | 107/1000 [23:41<3:09:50, 12.75s/it]
  λ=0.0:  11%|█         | 108/1000 [23:53<3:09:28, 12.74s/it]
  λ=0.0:  11%|█         | 109/1000 [24:06<3:09:50, 12.78s/it]
  λ=0.0:  11%|█         | 110/1000 [24:19<3:08:30, 12.71s/it]
  λ=0.0:  11%|█         | 111/1000 [24:31<3:06:49, 12.61s/it]
  λ=0.0:  11%|█         | 112/1000 [24:43<3:04:37, 12.47s/it]
  λ=0.0:  11%|█▏        | 113/1000 [24:56<3:03:45, 12.43s/it]
  λ=0.0:  11%|█▏        | 114/1000 [25:08<3:03:37, 12.43s/it]
  λ=0.0:  12%|█▏        | 115/1000 [25:20<3:02:51, 12.40s/it]
  λ=0.0:  12%|█▏        | 116/1000 [25:33<3:03:53, 12.48s/it]
  λ=0.0:  12%|█▏        | 117/1000 [25:45<3:03:00, 12.43s/it]
  λ=0.0:  12%|█▏        | 118/1000 [25:57<3:01:34, 12.35s/it]
  λ=0.0:  12%|█▏        | 119/1000 [26:10<3:02:14, 12.41s/it]
  λ=0.0:  12%|█▏        | 120/1000 [26:23<3:04:41, 12.59s/it]
  λ=0.0:  12%|█▏        | 121/1000 [26:36<3:05:44, 12.68s/it]
  λ=0.0:  12%|█▏        | 122/1000 [26:49<3:07:16, 12.80s/it]
  λ=0.0:  12%|█▏        | 123/1000 [27:02<3:06:24, 12.75s/it]
  λ=0.0:  12%|█▏        | 124/1000 [27:14<3:04:52, 12.66s/it]
  λ=0.0:  12%|█▎        | 125/1000 [27:26<3:02:28, 12.51s/it]
  λ=0.0:  13%|█▎        | 126/1000 [27:39<3:01:29, 12.46s/it]
  λ=0.0:  13%|█▎        | 127/1000 [27:51<3:01:11, 12.45s/it]
  λ=0.0:  13%|█▎        | 128/1000 [28:03<2:59:21, 12.34s/it]
  λ=0.0:  13%|█▎        | 129/1000 [28:16<2:59:47, 12.39s/it]
  λ=0.0:  13%|█▎        | 130/1000 [28:28<2:59:47, 12.40s/it]
  λ=0.0:  13%|█▎        | 131/1000 [28:40<2:57:42, 12.27s/it]
  λ=0.0:  13%|█▎        | 132/1000 [28:52<2:57:34, 12.28s/it]
  λ=0.0:  13%|█▎        | 133/1000 [29:04<2:56:49, 12.24s/it]
  λ=0.0:  13%|█▎        | 134/1000 [29:16<2:55:59, 12.19s/it]
  λ=0.0:  14%|█▎        | 135/1000 [29:29<2:56:06, 12.22s/it]
  λ=0.0:  14%|█▎        | 136/1000 [29:41<2:57:09, 12.30s/it]
  λ=0.0:  14%|█▎        | 137/1000 [29:54<2:59:53, 12.51s/it]
  λ=0.0:  14%|█▍        | 138/1000 [30:07<3:01:32, 12.64s/it]
  λ=0.0:  14%|█▍        | 139/1000 [30:20<3:02:03, 12.69s/it]
  λ=0.0:  14%|█▍        | 140/1000 [30:33<3:02:05, 12.70s/it]
  λ=0.0:  14%|█▍        | 141/1000 [30:46<3:02:09, 12.72s/it]
  λ=0.0:  14%|█▍        | 142/1000 [30:57<2:58:37, 12.49s/it]
  λ=0.0:  14%|█▍        | 143/1000 [31:09<2:56:26, 12.35s/it]
  λ=0.0:  14%|█▍        | 144/1000 [31:22<2:55:35, 12.31s/it]
  λ=0.0:  14%|█▍        | 145/1000 [31:34<2:55:12, 12.30s/it]
  λ=0.0:  15%|█▍        | 146/1000 [31:49<3:04:45, 12.98s/it]
  λ=0.0:  15%|█▍        | 147/1000 [32:03<3:10:13, 13.38s/it]
  λ=0.0:  15%|█▍        | 148/1000 [32:18<3:15:35, 13.77s/it]
  λ=0.0:  15%|█▍        | 149/1000 [32:32<3:19:07, 14.04s/it]
  λ=0.0:  15%|█▌        | 150/1000 [32:46<3:19:32, 14.09s/it]
  λ=0.0:  15%|█▌        | 151/1000 [32:59<3:12:32, 13.61s/it]
  λ=0.0:  15%|█▌        | 152/1000 [33:11<3:05:13, 13.11s/it]
  λ=0.0:  15%|█▌        | 153/1000 [33:23<3:00:29, 12.79s/it]
  λ=0.0:  15%|█▌        | 154/1000 [33:35<2:55:46, 12.47s/it]
  λ=0.0:  16%|█▌        | 155/1000 [33:47<2:55:23, 12.45s/it]
  λ=0.0:  16%|█▌        | 156/1000 [33:59<2:54:18, 12.39s/it]
  λ=0.0:  16%|█▌        | 157/1000 [34:11<2:52:18, 12.26s/it]
  λ=0.0:  16%|█▌        | 158/1000 [34:23<2:52:08, 12.27s/it]
  λ=0.0:  16%|█▌        | 159/1000 [34:35<2:50:02, 12.13s/it]
  λ=0.0:  16%|█▌        | 160/1000 [34:47<2:48:13, 12.02s/it]
  λ=0.0:  16%|█▌        | 161/1000 [34:59<2:47:08, 11.95s/it]
  λ=0.0:  16%|█▌        | 162/1000 [35:11<2:46:06, 11.89s/it]
  λ=0.0:  16%|█▋        | 163/1000 [35:22<2:45:34, 11.87s/it]
  λ=0.0:  16%|█▋        | 164/1000 [35:34<2:44:17, 11.79s/it]
  λ=0.0:  16%|█▋        | 165/1000 [35:46<2:44:01, 11.79s/it]
  λ=0.0:  17%|█▋        | 166/1000 [35:58<2:43:51, 11.79s/it]
  λ=0.0:  17%|█▋        | 167/1000 [36:10<2:44:39, 11.86s/it]
  λ=0.0:  17%|█▋        | 168/1000 [36:21<2:44:09, 11.84s/it]
  λ=0.0:  17%|█▋        | 169/1000 [36:33<2:44:31, 11.88s/it]
  λ=0.0:  17%|█▋        | 170/1000 [36:45<2:44:00, 11.86s/it]
  λ=0.0:  17%|█▋        | 171/1000 [36:57<2:42:43, 11.78s/it]
  λ=0.0:  17%|█▋        | 172/1000 [37:08<2:41:37, 11.71s/it]
  λ=0.0:  17%|█▋        | 173/1000 [37:20<2:42:09, 11.76s/it]
  λ=0.0:  17%|█▋        | 174/1000 [37:32<2:42:32, 11.81s/it]
  λ=0.0:  18%|█▊        | 175/1000 [37:44<2:41:18, 11.73s/it]
  λ=0.0:  18%|█▊        | 176/1000 [37:55<2:38:18, 11.53s/it]
  λ=0.0:  18%|█▊        | 177/1000 [38:06<2:37:35, 11.49s/it]
  λ=0.0:  18%|█▊        | 178/1000 [38:18<2:37:48, 11.52s/it]
  λ=0.0:  18%|█▊        | 179/1000 [38:29<2:37:21, 11.50s/it]
  λ=0.0:  18%|█▊        | 180/1000 [38:41<2:37:31, 11.53s/it]
  λ=0.0:  18%|█▊        | 181/1000 [38:53<2:38:56, 11.64s/it]
  λ=0.0:  18%|█▊        | 182/1000 [39:04<2:38:47, 11.65s/it]
  λ=0.0:  18%|█▊        | 183/1000 [39:16<2:38:13, 11.62s/it]
  λ=0.0:  18%|█▊        | 184/1000 [39:28<2:38:09, 11.63s/it]
  λ=0.0:  18%|█▊        | 185/1000 [39:39<2:37:53, 11.62s/it]
  λ=0.0:  19%|█▊        | 186/1000 [39:51<2:37:29, 11.61s/it]
  λ=0.0:  19%|█▊        | 187/1000 [40:02<2:37:29, 11.62s/it]
  λ=0.0:  19%|█▉        | 188/1000 [40:16<2:45:04, 12.20s/it]
  λ=0.0:  19%|█▉        | 189/1000 [40:29<2:46:40, 12.33s/it]
  λ=0.0:  19%|█▉        | 190/1000 [40:40<2:43:08, 12.08s/it]
  λ=0.0:  19%|█▉        | 191/1000 [40:52<2:40:27, 11.90s/it]
  λ=0.0:  19%|█▉        | 192/1000 [41:03<2:37:37, 11.70s/it]
  λ=0.0:  19%|█▉        | 193/1000 [41:14<2:36:11, 11.61s/it]
  λ=0.0:  19%|█▉        | 194/1000 [41:26<2:35:55, 11.61s/it]
  λ=0.0:  20%|█▉        | 195/1000 [41:38<2:36:08, 11.64s/it]
  λ=0.0:  20%|█▉        | 196/1000 [41:49<2:36:36, 11.69s/it]
  λ=0.0:  20%|█▉        | 197/1000 [42:01<2:35:22, 11.61s/it]
  λ=0.0:  20%|█▉        | 198/1000 [42:12<2:34:40, 11.57s/it]
  λ=0.0:  20%|█▉        | 199/1000 [42:24<2:33:31, 11.50s/it]  [200/1000] TPR=0.7900

  λ=0.0:  20%|██        | 200/1000 [42:35<2:34:03, 11.55s/it]
  λ=0.0:  20%|██        | 201/1000 [42:47<2:33:22, 11.52s/it]
  λ=0.0:  20%|██        | 202/1000 [42:58<2:33:17, 11.53s/it]
  λ=0.0:  20%|██        | 203/1000 [43:10<2:33:47, 11.58s/it]
  λ=0.0:  20%|██        | 204/1000 [43:22<2:34:15, 11.63s/it]
  λ=0.0:  20%|██        | 205/1000 [43:33<2:34:03, 11.63s/it]
  λ=0.0:  21%|██        | 206/1000 [43:45<2:33:42, 11.62s/it]
  λ=0.0:  21%|██        | 207/1000 [43:57<2:34:02, 11.66s/it]
  λ=0.0:  21%|██        | 208/1000 [44:08<2:33:32, 11.63s/it]
  λ=0.0:  21%|██        | 209/1000 [44:20<2:33:31, 11.65s/it]
  λ=0.0:  21%|██        | 210/1000 [44:31<2:32:47, 11.60s/it]
  λ=0.0:  21%|██        | 211/1000 [44:43<2:33:04, 11.64s/it]
  λ=0.0:  21%|██        | 212/1000 [44:55<2:32:29, 11.61s/it]
  λ=0.0:  21%|██▏       | 213/1000 [45:06<2:31:01, 11.51s/it]
  λ=0.0:  21%|██▏       | 214/1000 [45:18<2:31:21, 11.55s/it]
  λ=0.0:  22%|██▏       | 215/1000 [45:29<2:30:42, 11.52s/it]
  λ=0.0:  22%|██▏       | 216/1000 [45:40<2:30:02, 11.48s/it]
  λ=0.0:  22%|██▏       | 217/1000 [45:52<2:31:16, 11.59s/it]
  λ=0.0:  22%|██▏       | 218/1000 [46:05<2:33:49, 11.80s/it]
  λ=0.0:  22%|██▏       | 219/1000 [46:16<2:34:08, 11.84s/it]
  λ=0.0:  22%|██▏       | 220/1000 [46:28<2:32:25, 11.72s/it]
  λ=0.0:  22%|██▏       | 221/1000 [46:40<2:31:36, 11.68s/it]
  λ=0.0:  22%|██▏       | 222/1000 [46:51<2:31:15, 11.66s/it]
  λ=0.0:  22%|██▏       | 223/1000 [47:02<2:29:10, 11.52s/it]
  λ=0.0:  22%|██▏       | 224/1000 [47:14<2:28:56, 11.52s/it]
  λ=0.0:  22%|██▎       | 225/1000 [47:26<2:29:25, 11.57s/it]
  λ=0.0:  23%|██▎       | 226/1000 [47:37<2:27:50, 11.46s/it]
  λ=0.0:  23%|██▎       | 227/1000 [47:48<2:28:25, 11.52s/it]
  λ=0.0:  23%|██▎       | 228/1000 [48:00<2:28:22, 11.53s/it]
  λ=0.0:  23%|██▎       | 229/1000 [48:12<2:28:48, 11.58s/it]
  λ=0.0:  23%|██▎       | 230/1000 [48:23<2:27:02, 11.46s/it]
  λ=0.0:  23%|██▎       | 231/1000 [48:34<2:27:29, 11.51s/it]
  λ=0.0:  23%|██▎       | 232/1000 [48:47<2:29:51, 11.71s/it]
  λ=0.0:  23%|██▎       | 233/1000 [48:59<2:30:22, 11.76s/it]
  λ=0.0:  23%|██▎       | 234/1000 [49:11<2:32:06, 11.91s/it]
  λ=0.0:  24%|██▎       | 235/1000 [49:23<2:32:40, 11.97s/it]
  λ=0.0:  24%|██▎       | 236/1000 [49:35<2:33:30, 12.06s/it]
  λ=0.0:  24%|██▎       | 237/1000 [49:47<2:33:29, 12.07s/it]
  λ=0.0:  24%|██▍       | 238/1000 [49:59<2:32:59, 12.05s/it]
  λ=0.0:  24%|██▍       | 239/1000 [50:11<2:31:35, 11.95s/it]
  λ=0.0:  24%|██▍       | 240/1000 [50:23<2:29:54, 11.84s/it]
  λ=0.0:  24%|██▍       | 241/1000 [50:34<2:28:57, 11.78s/it]
  λ=0.0:  24%|██▍       | 242/1000 [50:46<2:27:47, 11.70s/it]
  λ=0.0:  24%|██▍       | 243/1000 [50:58<2:29:02, 11.81s/it]
  λ=0.0:  24%|██▍       | 244/1000 [51:10<2:29:12, 11.84s/it]
  λ=0.0:  24%|██▍       | 245/1000 [51:22<2:29:30, 11.88s/it]
  λ=0.0:  25%|██▍       | 246/1000 [51:33<2:29:13, 11.88s/it]
  λ=0.0:  25%|██▍       | 247/1000 [51:46<2:30:28, 11.99s/it]
  λ=0.0:  25%|██▍       | 248/1000 [51:58<2:31:13, 12.07s/it]
  λ=0.0:  25%|██▍       | 249/1000 [52:10<2:31:30, 12.10s/it]
  λ=0.0:  25%|██▌       | 250/1000 [52:22<2:32:01, 12.16s/it]
  λ=0.0:  25%|██▌       | 251/1000 [52:35<2:31:21, 12.12s/it]
  λ=0.0:  25%|██▌       | 252/1000 [52:47<2:31:07, 12.12s/it]
  λ=0.0:  25%|██▌       | 253/1000 [52:59<2:32:51, 12.28s/it]
  λ=0.0:  25%|██▌       | 254/1000 [53:11<2:31:07, 12.15s/it]
  λ=0.0:  26%|██▌       | 255/1000 [53:23<2:30:25, 12.12s/it]
  λ=0.0:  26%|██▌       | 256/1000 [53:35<2:29:50, 12.08s/it]
  λ=0.0:  26%|██▌       | 257/1000 [53:48<2:31:18, 12.22s/it]
  λ=0.0:  26%|██▌       | 258/1000 [54:00<2:31:13, 12.23s/it]
  λ=0.0:  26%|██▌       | 259/1000 [54:12<2:30:39, 12.20s/it]
  λ=0.0:  26%|██▌       | 260/1000 [54:24<2:29:56, 12.16s/it]
  λ=0.0:  26%|██▌       | 261/1000 [54:36<2:29:06, 12.11s/it]
  λ=0.0:  26%|██▌       | 262/1000 [54:48<2:26:39, 11.92s/it]
  λ=0.0:  26%|██▋       | 263/1000 [55:00<2:26:38, 11.94s/it]
  λ=0.0:  26%|██▋       | 264/1000 [55:11<2:26:01, 11.90s/it]
  λ=0.0:  26%|██▋       | 265/1000 [55:23<2:25:46, 11.90s/it]
  λ=0.0:  27%|██▋       | 266/1000 [55:35<2:25:35, 11.90s/it]
  λ=0.0:  27%|██▋       | 267/1000 [55:47<2:26:03, 11.96s/it]
  λ=0.0:  27%|██▋       | 268/1000 [55:59<2:25:45, 11.95s/it]
  λ=0.0:  27%|██▋       | 269/1000 [56:11<2:25:15, 11.92s/it]
  λ=0.0:  27%|██▋       | 270/1000 [56:23<2:23:24, 11.79s/it]
  λ=0.0:  27%|██▋       | 271/1000 [56:34<2:21:46, 11.67s/it]
  λ=0.0:  27%|██▋       | 272/1000 [56:45<2:20:01, 11.54s/it]
  λ=0.0:  27%|██▋       | 273/1000 [56:56<2:18:50, 11.46s/it]
  λ=0.0:  27%|██▋       | 274/1000 [57:08<2:18:11, 11.42s/it]
  λ=0.0:  28%|██▊       | 275/1000 [57:19<2:17:40, 11.39s/it]
  λ=0.0:  28%|██▊       | 276/1000 [57:30<2:16:36, 11.32s/it]
  λ=0.0:  28%|██▊       | 277/1000 [57:43<2:20:29, 11.66s/it]
  λ=0.0:  28%|██▊       | 278/1000 [57:55<2:21:19, 11.75s/it]
  λ=0.0:  28%|██▊       | 279/1000 [58:06<2:20:49, 11.72s/it]
  λ=0.0:  28%|██▊       | 280/1000 [58:18<2:19:26, 11.62s/it]
  λ=0.0:  28%|██▊       | 281/1000 [58:29<2:17:38, 11.49s/it]
  λ=0.0:  28%|██▊       | 282/1000 [58:40<2:16:36, 11.42s/it]
  λ=0.0:  28%|██▊       | 283/1000 [58:51<2:15:51, 11.37s/it]
  λ=0.0:  28%|██▊       | 284/1000 [59:03<2:15:42, 11.37s/it]
  λ=0.0:  28%|██▊       | 285/1000 [59:14<2:15:45, 11.39s/it]
  λ=0.0:  29%|██▊       | 286/1000 [59:25<2:14:40, 11.32s/it]
  λ=0.0:  29%|██▊       | 287/1000 [59:37<2:14:06, 11.29s/it]
  λ=0.0:  29%|██▉       | 288/1000 [59:48<2:14:49, 11.36s/it]
  λ=0.0:  29%|██▉       | 289/1000 [59:59<2:13:56, 11.30s/it]
  λ=0.0:  29%|██▉       | 290/1000 [1:00:11<2:14:26, 11.36s/it]
  λ=0.0:  29%|██▉       | 291/1000 [1:00:22<2:13:29, 11.30s/it]
  λ=0.0:  29%|██▉       | 292/1000 [1:00:33<2:13:31, 11.32s/it]
  λ=0.0:  29%|██▉       | 293/1000 [1:00:44<2:12:39, 11.26s/it]
  λ=0.0:  29%|██▉       | 294/1000 [1:00:56<2:12:27, 11.26s/it]
  λ=0.0:  30%|██▉       | 295/1000 [1:01:07<2:12:22, 11.27s/it]
  λ=0.0:  30%|██▉       | 296/1000 [1:01:18<2:12:16, 11.27s/it]
  λ=0.0:  30%|██▉       | 297/1000 [1:01:30<2:14:53, 11.51s/it]
  λ=0.0:  30%|██▉       | 298/1000 [1:01:42<2:15:24, 11.57s/it]
  λ=0.0:  30%|██▉       | 299/1000 [1:01:54<2:15:21, 11.59s/it]  [300/1000] TPR=0.7733

  λ=0.0:  30%|███       | 300/1000 [1:02:05<2:13:34, 11.45s/it]
  λ=0.0:  30%|███       | 301/1000 [1:02:16<2:13:27, 11.46s/it]
  λ=0.0:  30%|███       | 302/1000 [1:02:27<2:12:11, 11.36s/it]
  λ=0.0:  30%|███       | 303/1000 [1:02:39<2:11:48, 11.35s/it]
