Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed999.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:14<3:55:14, 14.13s/it]
  λ=0.0:   0%|          | 2/1000 [00:27<3:52:26, 13.97s/it]
  λ=0.0:   0%|          | 3/1000 [00:41<3:50:10, 13.85s/it]
  λ=0.0:   0%|          | 4/1000 [00:55<3:47:02, 13.68s/it]
  λ=0.0:   0%|          | 5/1000 [01:08<3:46:48, 13.68s/it]
  λ=0.0:   1%|          | 6/1000 [01:22<3:45:27, 13.61s/it]
  λ=0.0:   1%|          | 7/1000 [01:35<3:45:42, 13.64s/it]
  λ=0.0:   1%|          | 8/1000 [01:49<3:44:19, 13.57s/it]
  λ=0.0:   1%|          | 9/1000 [02:02<3:40:47, 13.37s/it]
  λ=0.0:   1%|          | 10/1000 [02:14<3:34:46, 13.02s/it]
  λ=0.0:   1%|          | 11/1000 [02:27<3:32:39, 12.90s/it]
  λ=0.0:   1%|          | 12/1000 [02:40<3:34:30, 13.03s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:53<3:35:46, 13.12s/it]
  λ=0.0:   9%|▉         | 88/1000 [19:39<3:14:50, 12.82s/it]
  λ=0.0:   9%|▉         | 89/1000 [19:52<3:16:04, 12.91s/it]
  λ=0.0:   9%|▉         | 90/1000 [20:05<3:15:01, 12.86s/it]
  λ=0.0:   9%|▉         | 91/1000 [20:17<3:13:16, 12.76s/it]
  λ=0.0:   9%|▉         | 92/1000 [20:29<3:10:03, 12.56s/it]
  λ=0.0:   9%|▉         | 93/1000 [20:41<3:04:34, 12.21s/it]
  λ=0.0:   9%|▉         | 94/1000 [20:53<3:04:36, 12.23s/it]
  λ=0.0:  10%|▉         | 95/1000 [21:05<3:04:28, 12.23s/it]
  λ=0.0:  10%|▉         | 96/1000 [21:18<3:04:55, 12.27s/it]
  λ=0.0:  10%|▉         | 97/1000 [21:30<3:04:02, 12.23s/it]
  λ=0.0:  10%|▉         | 98/1000 [21:42<3:04:10, 12.25s/it]
  λ=0.0:  10%|▉         | 99/1000 [21:55<3:05:24, 12.35s/it]  [100/1000] TPR=0.8000

  λ=0.0:  10%|█         | 100/1000 [22:08<3:08:06, 12.54s/it]
  λ=0.0:  10%|█         | 101/1000 [22:20<3:09:09, 12.62s/it]
  λ=0.0:  10%|█         | 102/1000 [22:33<3:09:51, 12.69s/it]
  λ=0.0:  10%|█         | 103/1000 [22:46<3:09:03, 12.65s/it]
  λ=0.0:  10%|█         | 104/1000 [22:58<3:08:54, 12.65s/it]
  λ=0.0:  10%|█         | 105/1000 [23:12<3:10:47, 12.79s/it]
  λ=0.0:  11%|█         | 106/1000 [23:24<3:11:00, 12.82s/it]
  λ=0.0:  11%|█         | 107/1000 [23:37<3:10:22, 12.79s/it]
  λ=0.0:  11%|█         | 108/1000 [23:50<3:09:17, 12.73s/it]
  λ=0.0:  11%|█         | 109/1000 [24:03<3:09:07, 12.74s/it]
  λ=0.0:  11%|█         | 110/1000 [24:15<3:07:29, 12.64s/it]
  λ=0.0:  11%|█         | 111/1000 [24:27<3:05:09, 12.50s/it]
  λ=0.0:  11%|█         | 112/1000 [24:39<3:02:38, 12.34s/it]
  λ=0.0:  11%|█▏        | 113/1000 [24:51<3:01:39, 12.29s/it]
  λ=0.0:  11%|█▏        | 114/1000 [25:03<3:00:22, 12.21s/it]
  λ=0.0:  12%|█▏        | 115/1000 [25:16<3:00:09, 12.21s/it]
  λ=0.0:  12%|█▏        | 116/1000 [25:28<3:01:45, 12.34s/it]
  λ=0.0:  12%|█▏        | 117/1000 [25:40<3:01:13, 12.31s/it]
  λ=0.0:  12%|█▏        | 118/1000 [25:52<2:59:39, 12.22s/it]
  λ=0.0:  12%|█▏        | 119/1000 [26:05<3:01:28, 12.36s/it]
  λ=0.0:  12%|█▏        | 120/1000 [26:18<3:04:19, 12.57s/it]
  λ=0.0:  12%|█▏        | 121/1000 [26:31<3:05:38, 12.67s/it]
  λ=0.0:  12%|█▏        | 122/1000 [26:44<3:05:44, 12.69s/it]
  λ=0.0:  12%|█▏        | 123/1000 [26:56<3:05:07, 12.67s/it]
  λ=0.0:  12%|█▏        | 124/1000 [27:08<3:02:11, 12.48s/it]
  λ=0.0:  12%|█▎        | 125/1000 [27:21<3:01:18, 12.43s/it]
  λ=0.0:  13%|█▎        | 126/1000 [27:33<3:01:38, 12.47s/it]
  λ=0.0:  13%|█▎        | 127/1000 [27:46<3:01:13, 12.46s/it]
  λ=0.0:  13%|█▎        | 128/1000 [27:58<3:00:29, 12.42s/it]
  λ=0.0:  13%|█▎        | 129/1000 [28:11<3:00:28, 12.43s/it]
  λ=0.0:  13%|█▎        | 130/1000 [28:23<3:00:34, 12.45s/it]
  λ=0.0:  13%|█▎        | 131/1000 [28:35<3:00:19, 12.45s/it]
  λ=0.0:  13%|█▎        | 132/1000 [28:48<3:00:09, 12.45s/it]
  λ=0.0:  13%|█▎        | 133/1000 [29:02<3:06:37, 12.92s/it]
  λ=0.0:  13%|█▎        | 134/1000 [29:14<3:03:14, 12.70s/it]
  λ=0.0:  14%|█▎        | 135/1000 [29:26<3:00:07, 12.49s/it]
  λ=0.0:  14%|█▎        | 136/1000 [29:39<3:02:19, 12.66s/it]
  λ=0.0:  14%|█▎        | 137/1000 [29:52<3:02:50, 12.71s/it]
  λ=0.0:  14%|█▍        | 138/1000 [30:05<3:02:57, 12.74s/it]
  λ=0.0:  14%|█▍        | 139/1000 [30:17<3:01:17, 12.63s/it]
  λ=0.0:  14%|█▍        | 140/1000 [30:30<3:00:43, 12.61s/it]
  λ=0.0:  14%|█▍        | 141/1000 [30:42<2:58:09, 12.44s/it]
  λ=0.0:  14%|█▍        | 142/1000 [30:54<2:55:39, 12.28s/it]
  λ=0.0:  14%|█▍        | 143/1000 [31:06<2:53:17, 12.13s/it]
  λ=0.0:  14%|█▍        | 144/1000 [31:18<2:52:49, 12.11s/it]
  λ=0.0:  14%|█▍        | 145/1000 [31:31<2:56:20, 12.37s/it]
  λ=0.0:  15%|█▍        | 146/1000 [31:45<3:06:27, 13.10s/it]
  λ=0.0:  15%|█▍        | 147/1000 [32:00<3:11:33, 13.47s/it]
  λ=0.0:  15%|█▍        | 148/1000 [32:15<3:17:11, 13.89s/it]
  λ=0.0:  15%|█▍        | 149/1000 [32:30<3:21:49, 14.23s/it]
  λ=0.0:  15%|█▌        | 150/1000 [32:44<3:20:16, 14.14s/it]
  λ=0.0:  15%|█▌        | 151/1000 [32:55<3:10:11, 13.44s/it]
  λ=0.0:  15%|█▌        | 152/1000 [33:07<3:04:10, 13.03s/it]
  λ=0.0:  15%|█▌        | 153/1000 [33:19<2:58:15, 12.63s/it]
  λ=0.0:  15%|█▌        | 154/1000 [33:31<2:55:30, 12.45s/it]
  λ=0.0:  16%|█▌        | 155/1000 [33:43<2:54:01, 12.36s/it]
  λ=0.0:  16%|█▌        | 156/1000 [33:55<2:53:13, 12.31s/it]
  λ=0.0:  16%|█▌        | 157/1000 [34:08<2:52:31, 12.28s/it]
  λ=0.0:  16%|█▌        | 158/1000 [34:20<2:51:59, 12.26s/it]
  λ=0.0:  16%|█▌        | 159/1000 [34:31<2:49:04, 12.06s/it]
  λ=0.0:  16%|█▌        | 160/1000 [34:43<2:46:46, 11.91s/it]
  λ=0.0:  16%|█▌        | 161/1000 [34:55<2:44:56, 11.80s/it]
  λ=0.0:  16%|█▌        | 162/1000 [35:06<2:42:04, 11.60s/it]
  λ=0.0:  16%|█▋        | 163/1000 [35:17<2:40:50, 11.53s/it]
  λ=0.0:  16%|█▋        | 164/1000 [35:29<2:41:15, 11.57s/it]
  λ=0.0:  16%|█▋        | 165/1000 [35:40<2:40:09, 11.51s/it]
  λ=0.0:  17%|█▋        | 166/1000 [35:52<2:40:58, 11.58s/it]
  λ=0.0:  17%|█▋        | 167/1000 [36:04<2:42:13, 11.69s/it]
  λ=0.0:  17%|█▋        | 168/1000 [36:16<2:42:54, 11.75s/it]
  λ=0.0:  17%|█▋        | 169/1000 [36:28<2:43:06, 11.78s/it]
  λ=0.0:  17%|█▋        | 170/1000 [36:39<2:43:07, 11.79s/it]
  λ=0.0:  17%|█▋        | 171/1000 [36:51<2:42:10, 11.74s/it]
  λ=0.0:  17%|█▋        | 172/1000 [37:02<2:40:28, 11.63s/it]
  λ=0.0:  17%|█▋        | 173/1000 [37:14<2:40:43, 11.66s/it]
  λ=0.0:  17%|█▋        | 174/1000 [37:26<2:41:34, 11.74s/it]
  λ=0.0:  18%|█▊        | 175/1000 [37:38<2:40:29, 11.67s/it]
  λ=0.0:  18%|█▊        | 176/1000 [37:49<2:38:01, 11.51s/it]
  λ=0.0:  18%|█▊        | 177/1000 [38:00<2:38:36, 11.56s/it]
  λ=0.0:  18%|█▊        | 178/1000 [38:12<2:38:15, 11.55s/it]
  λ=0.0:  18%|█▊        | 179/1000 [38:24<2:38:38, 11.59s/it]
  λ=0.0:  18%|█▊        | 180/1000 [38:35<2:37:27, 11.52s/it]
  λ=0.0:  18%|█▊        | 181/1000 [38:46<2:37:19, 11.53s/it]
  λ=0.0:  18%|█▊        | 182/1000 [38:58<2:37:28, 11.55s/it]
  λ=0.0:  18%|█▊        | 183/1000 [39:09<2:35:57, 11.45s/it]
  λ=0.0:  18%|█▊        | 184/1000 [39:21<2:35:30, 11.43s/it]
  λ=0.0:  18%|█▊        | 185/1000 [39:32<2:36:00, 11.49s/it]
  λ=0.0:  19%|█▊        | 186/1000 [39:44<2:36:37, 11.55s/it]
  λ=0.0:  19%|█▊        | 187/1000 [39:56<2:38:30, 11.70s/it]
  λ=0.0:  19%|█▉        | 188/1000 [40:09<2:45:19, 12.22s/it]
  λ=0.0:  19%|█▉        | 189/1000 [40:22<2:46:11, 12.30s/it]
  λ=0.0:  19%|█▉        | 190/1000 [40:33<2:42:52, 12.06s/it]
  λ=0.0:  19%|█▉        | 191/1000 [40:44<2:38:25, 11.75s/it]
  λ=0.0:  19%|█▉        | 192/1000 [40:56<2:37:14, 11.68s/it]
  λ=0.0:  19%|█▉        | 193/1000 [41:08<2:36:56, 11.67s/it]
  λ=0.0:  19%|█▉        | 194/1000 [41:19<2:36:10, 11.63s/it]
  λ=0.0:  20%|█▉        | 195/1000 [41:31<2:36:07, 11.64s/it]
  λ=0.0:  20%|█▉        | 196/1000 [41:42<2:35:12, 11.58s/it]
  λ=0.0:  20%|█▉        | 197/1000 [41:54<2:34:55, 11.58s/it]
  λ=0.0:  20%|█▉        | 198/1000 [42:06<2:35:14, 11.61s/it]
  λ=0.0:  20%|█▉        | 199/1000 [42:17<2:34:47, 11.60s/it]  [200/1000] TPR=0.8000

  λ=0.0:  20%|██        | 200/1000 [42:29<2:34:13, 11.57s/it]
  λ=0.0:  20%|██        | 201/1000 [42:40<2:33:44, 11.55s/it]
  λ=0.0:  20%|██        | 202/1000 [42:51<2:32:09, 11.44s/it]
  λ=0.0:  20%|██        | 203/1000 [43:03<2:32:46, 11.50s/it]
  λ=0.0:  20%|██        | 204/1000 [43:15<2:33:32, 11.57s/it]
  λ=0.0:  20%|██        | 205/1000 [43:26<2:32:40, 11.52s/it]
  λ=0.0:  21%|██        | 206/1000 [43:38<2:33:06, 11.57s/it]
  λ=0.0:  21%|██        | 207/1000 [43:49<2:33:34, 11.62s/it]
  λ=0.0:  21%|██        | 208/1000 [44:01<2:33:43, 11.65s/it]
  λ=0.0:  21%|██        | 209/1000 [44:13<2:33:20, 11.63s/it]
  λ=0.0:  21%|██        | 210/1000 [44:24<2:33:16, 11.64s/it]
  λ=0.0:  21%|██        | 211/1000 [44:36<2:33:27, 11.67s/it]
  λ=0.0:  21%|██        | 212/1000 [44:48<2:33:42, 11.70s/it]
  λ=0.0:  21%|██▏       | 213/1000 [44:59<2:32:32, 11.63s/it]
  λ=0.0:  21%|██▏       | 214/1000 [45:11<2:32:10, 11.62s/it]
  λ=0.0:  22%|██▏       | 215/1000 [45:22<2:30:13, 11.48s/it]
  λ=0.0:  22%|██▏       | 216/1000 [45:34<2:33:00, 11.71s/it]
  λ=0.0:  22%|██▏       | 217/1000 [45:47<2:35:42, 11.93s/it]
  λ=0.0:  22%|██▏       | 218/1000 [45:59<2:36:55, 12.04s/it]
  λ=0.0:  22%|██▏       | 219/1000 [46:11<2:36:02, 11.99s/it]
  λ=0.0:  22%|██▏       | 220/1000 [46:24<2:38:31, 12.19s/it]
  λ=0.0:  22%|██▏       | 221/1000 [46:35<2:36:11, 12.03s/it]
  λ=0.0:  22%|██▏       | 222/1000 [46:47<2:33:49, 11.86s/it]
  λ=0.0:  22%|██▏       | 223/1000 [46:58<2:32:44, 11.79s/it]
  λ=0.0:  22%|██▏       | 224/1000 [47:10<2:30:54, 11.67s/it]
  λ=0.0:  22%|██▎       | 225/1000 [47:21<2:30:02, 11.62s/it]
  λ=0.0:  23%|██▎       | 226/1000 [47:33<2:31:08, 11.72s/it]
  λ=0.0:  23%|██▎       | 227/1000 [47:45<2:30:51, 11.71s/it]
  λ=0.0:  23%|██▎       | 228/1000 [47:57<2:30:00, 11.66s/it]
  λ=0.0:  23%|██▎       | 229/1000 [48:08<2:29:57, 11.67s/it]
  λ=0.0:  23%|██▎       | 230/1000 [48:20<2:29:57, 11.69s/it]
  λ=0.0:  23%|██▎       | 231/1000 [48:31<2:29:16, 11.65s/it]
  λ=0.0:  23%|██▎       | 232/1000 [48:44<2:32:22, 11.90s/it]
  λ=0.0:  23%|██▎       | 233/1000 [48:55<2:30:38, 11.78s/it]
  λ=0.0:  23%|██▎       | 234/1000 [49:07<2:30:53, 11.82s/it]
  λ=0.0:  24%|██▎       | 235/1000 [49:20<2:31:55, 11.92s/it]
  λ=0.0:  24%|██▎       | 236/1000 [49:31<2:31:20, 11.89s/it]
  λ=0.0:  24%|██▎       | 237/1000 [49:43<2:29:44, 11.78s/it]
  λ=0.0:  24%|██▍       | 238/1000 [49:55<2:30:14, 11.83s/it]
  λ=0.0:  24%|██▍       | 239/1000 [50:07<2:30:03, 11.83s/it]
  λ=0.0:  24%|██▍       | 240/1000 [50:18<2:29:45, 11.82s/it]
  λ=0.0:  24%|██▍       | 241/1000 [50:30<2:29:10, 11.79s/it]
  λ=0.0:  24%|██▍       | 242/1000 [50:42<2:28:47, 11.78s/it]
  λ=0.0:  24%|██▍       | 243/1000 [50:54<2:29:01, 11.81s/it]
  λ=0.0:  24%|██▍       | 244/1000 [51:06<2:29:15, 11.85s/it]
  λ=0.0:  24%|██▍       | 245/1000 [51:18<2:29:35, 11.89s/it]
  λ=0.0:  25%|██▍       | 246/1000 [51:30<2:29:11, 11.87s/it]
  λ=0.0:  25%|██▍       | 247/1000 [51:42<2:31:21, 12.06s/it]
  λ=0.0:  25%|██▍       | 248/1000 [51:54<2:32:06, 12.14s/it]
  λ=0.0:  25%|██▍       | 249/1000 [52:07<2:32:06, 12.15s/it]
  λ=0.0:  25%|██▌       | 250/1000 [52:19<2:32:21, 12.19s/it]
  λ=0.0:  25%|██▌       | 251/1000 [52:31<2:31:19, 12.12s/it]
  λ=0.0:  25%|██▌       | 252/1000 [52:43<2:29:43, 12.01s/it]
  λ=0.0:  25%|██▌       | 253/1000 [52:54<2:26:09, 11.74s/it]
  λ=0.0:  25%|██▌       | 254/1000 [53:05<2:25:34, 11.71s/it]
  λ=0.0:  26%|██▌       | 255/1000 [53:17<2:26:01, 11.76s/it]
  λ=0.0:  26%|██▌       | 256/1000 [53:29<2:26:59, 11.85s/it]
  λ=0.0:  26%|██▌       | 257/1000 [53:42<2:29:29, 12.07s/it]
  λ=0.0:  26%|██▌       | 258/1000 [53:54<2:30:12, 12.15s/it]
  λ=0.0:  26%|██▌       | 259/1000 [54:06<2:29:34, 12.11s/it]
  λ=0.0:  26%|██▌       | 260/1000 [54:18<2:29:34, 12.13s/it]
  λ=0.0:  26%|██▌       | 261/1000 [54:30<2:26:53, 11.93s/it]
  λ=0.0:  26%|██▌       | 262/1000 [54:41<2:24:51, 11.78s/it]
  λ=0.0:  26%|██▋       | 263/1000 [54:53<2:25:24, 11.84s/it]
  λ=0.0:  26%|██▋       | 264/1000 [55:05<2:25:37, 11.87s/it]
  λ=0.0:  26%|██▋       | 265/1000 [55:17<2:25:56, 11.91s/it]
  λ=0.0:  27%|██▋       | 266/1000 [55:29<2:25:19, 11.88s/it]
  λ=0.0:  27%|██▋       | 267/1000 [55:41<2:24:51, 11.86s/it]
  λ=0.0:  27%|██▋       | 268/1000 [55:53<2:24:42, 11.86s/it]
  λ=0.0:  27%|██▋       | 269/1000 [56:04<2:24:12, 11.84s/it]
  λ=0.0:  27%|██▋       | 270/1000 [56:16<2:23:11, 11.77s/it]
  λ=0.0:  27%|██▋       | 271/1000 [56:28<2:21:57, 11.68s/it]
  λ=0.0:  27%|██▋       | 272/1000 [56:39<2:20:14, 11.56s/it]
  λ=0.0:  27%|██▋       | 273/1000 [56:50<2:19:41, 11.53s/it]
  λ=0.0:  27%|██▋       | 274/1000 [57:01<2:18:24, 11.44s/it]
  λ=0.0:  28%|██▊       | 275/1000 [57:13<2:17:39, 11.39s/it]
  λ=0.0:  28%|██▊       | 276/1000 [57:24<2:16:37, 11.32s/it]
  λ=0.0:  28%|██▊       | 277/1000 [57:35<2:17:03, 11.37s/it]
  λ=0.0:  28%|██▊       | 278/1000 [57:47<2:17:19, 11.41s/it]
  λ=0.0:  28%|██▊       | 279/1000 [57:58<2:15:43, 11.29s/it]
  λ=0.0:  28%|██▊       | 280/1000 [58:09<2:16:00, 11.33s/it]
  λ=0.0:  28%|██▊       | 281/1000 [58:21<2:16:05, 11.36s/it]
  λ=0.0:  28%|██▊       | 282/1000 [58:32<2:14:49, 11.27s/it]
  λ=0.0:  28%|██▊       | 283/1000 [58:43<2:14:41, 11.27s/it]
  λ=0.0:  28%|██▊       | 284/1000 [58:55<2:15:04, 11.32s/it]
  λ=0.0:  28%|██▊       | 285/1000 [59:06<2:13:48, 11.23s/it]
  λ=0.0:  29%|██▊       | 286/1000 [59:17<2:12:41, 11.15s/it]
  λ=0.0:  29%|██▊       | 287/1000 [59:28<2:14:22, 11.31s/it]
  λ=0.0:  29%|██▉       | 288/1000 [59:40<2:14:50, 11.36s/it]
  λ=0.0:  29%|██▉       | 289/1000 [59:51<2:14:27, 11.35s/it]
  λ=0.0:  29%|██▉       | 290/1000 [1:00:02<2:13:50, 11.31s/it]
  λ=0.0:  29%|██▉       | 291/1000 [1:00:13<2:13:25, 11.29s/it]
  λ=0.0:  29%|██▉       | 292/1000 [1:00:25<2:12:26, 11.22s/it]
  λ=0.0:  29%|██▉       | 293/1000 [1:00:36<2:12:06, 11.21s/it]
  λ=0.0:  29%|██▉       | 294/1000 [1:00:47<2:12:35, 11.27s/it]
  λ=0.0:  30%|██▉       | 295/1000 [1:00:58<2:12:12, 11.25s/it]
  λ=0.0:  30%|██▉       | 296/1000 [1:01:09<2:11:00, 11.17s/it]
  λ=0.0:  30%|██▉       | 297/1000 [1:01:21<2:13:15, 11.37s/it]
  λ=0.0:  30%|██▉       | 298/1000 [1:01:33<2:14:49, 11.52s/it]
  λ=0.0:  30%|██▉       | 299/1000 [1:01:45<2:15:20, 11.58s/it]  [300/1000] TPR=0.8167

  λ=0.0:  30%|███       | 300/1000 [1:01:56<2:14:03, 11.49s/it]
  λ=0.0:  30%|███       | 301/1000 [1:02:07<2:13:17, 11.44s/it]
  λ=0.0:  30%|███       | 302/1000 [1:02:19<2:12:29, 11.39s/it]
  λ=0.0:  30%|███       | 303/1000 [1:02:30<2:11:33, 11.32s/it]
  λ=0.0:  30%|███       | 304/1000 [1:02:41<2:11:03, 11.30s/it]
