Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed456.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:11<3:08:30, 11.32s/it]
  λ=0.0:   0%|          | 2/1000 [00:25<3:33:32, 12.84s/it]
  λ=0.0:   0%|          | 3/1000 [00:39<3:41:55, 13.36s/it]
  λ=0.0:   0%|          | 4/1000 [00:52<3:42:31, 13.40s/it]
  λ=0.0:   0%|          | 5/1000 [01:05<3:41:31, 13.36s/it]
  λ=0.0:   1%|          | 6/1000 [01:19<3:43:24, 13.49s/it]
  λ=0.0:   1%|          | 7/1000 [01:33<3:44:29, 13.56s/it]
  λ=0.0:   1%|          | 8/1000 [01:47<3:45:33, 13.64s/it]
  λ=0.0:   1%|          | 9/1000 [02:00<3:44:09, 13.57s/it]
  λ=0.0:   1%|          | 10/1000 [02:13<3:42:14, 13.47s/it]
  λ=0.0:   1%|          | 11/1000 [02:26<3:37:41, 13.21s/it]
  λ=0.0:   1%|          | 12/1000 [02:39<3:34:53, 13.05s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:52<3:35:48, 13.12s/it]
  λ=0.0:  10%|▉         | 97/1000 [21:33<3:05:29, 12.33s/it]
  λ=0.0:  10%|▉         | 98/1000 [21:46<3:04:22, 12.26s/it]
  λ=0.0:  10%|▉         | 99/1000 [21:58<3:05:15, 12.34s/it]  [100/1000] TPR=0.7400

  λ=0.0:  10%|█         | 100/1000 [22:11<3:06:16, 12.42s/it]
  λ=0.0:  10%|█         | 101/1000 [22:24<3:08:32, 12.58s/it]
  λ=0.0:  10%|█         | 102/1000 [22:36<3:07:45, 12.54s/it]
  λ=0.0:  10%|█         | 103/1000 [22:49<3:07:55, 12.57s/it]
  λ=0.0:  10%|█         | 104/1000 [23:02<3:08:31, 12.62s/it]
  λ=0.0:  10%|█         | 105/1000 [23:15<3:10:08, 12.75s/it]
  λ=0.0:  11%|█         | 106/1000 [23:28<3:10:48, 12.81s/it]
  λ=0.0:  11%|█         | 107/1000 [23:40<3:09:20, 12.72s/it]
  λ=0.0:  11%|█         | 108/1000 [23:53<3:09:27, 12.74s/it]
  λ=0.0:  11%|█         | 109/1000 [24:06<3:09:57, 12.79s/it]
  λ=0.0:  11%|█         | 110/1000 [24:18<3:09:17, 12.76s/it]
  λ=0.0:  11%|█         | 111/1000 [24:31<3:07:19, 12.64s/it]
  λ=0.0:  11%|█         | 112/1000 [24:43<3:04:08, 12.44s/it]
  λ=0.0:  11%|█▏        | 113/1000 [24:55<3:02:27, 12.34s/it]
  λ=0.0:  11%|█▏        | 114/1000 [25:07<3:01:20, 12.28s/it]
  λ=0.0:  12%|█▏        | 115/1000 [25:19<3:01:30, 12.31s/it]
  λ=0.0:  12%|█▏        | 116/1000 [25:32<3:02:24, 12.38s/it]
  λ=0.0:  12%|█▏        | 117/1000 [25:45<3:03:06, 12.44s/it]
  λ=0.0:  12%|█▏        | 118/1000 [25:57<3:02:58, 12.45s/it]
  λ=0.0:  12%|█▏        | 119/1000 [26:09<3:02:10, 12.41s/it]
  λ=0.0:  12%|█▏        | 120/1000 [26:22<3:04:50, 12.60s/it]
  λ=0.0:  12%|█▏        | 121/1000 [26:36<3:07:43, 12.81s/it]
  λ=0.0:  12%|█▏        | 122/1000 [26:49<3:08:09, 12.86s/it]
  λ=0.0:  12%|█▏        | 123/1000 [27:02<3:08:12, 12.88s/it]
  λ=0.0:  12%|█▏        | 124/1000 [27:14<3:05:44, 12.72s/it]
  λ=0.0:  12%|█▎        | 125/1000 [27:26<3:03:36, 12.59s/it]
  λ=0.0:  13%|█▎        | 126/1000 [27:38<3:02:07, 12.50s/it]
  λ=0.0:  13%|█▎        | 127/1000 [27:51<3:02:22, 12.53s/it]
  λ=0.0:  13%|█▎        | 128/1000 [28:03<2:59:42, 12.36s/it]
  λ=0.0:  13%|█▎        | 129/1000 [28:15<2:58:15, 12.28s/it]
  λ=0.0:  13%|█▎        | 130/1000 [28:28<2:59:09, 12.36s/it]
  λ=0.0:  13%|█▎        | 131/1000 [28:40<2:57:24, 12.25s/it]
  λ=0.0:  13%|█▎        | 132/1000 [28:52<2:56:48, 12.22s/it]
  λ=0.0:  13%|█▎        | 133/1000 [29:04<2:57:06, 12.26s/it]
  λ=0.0:  13%|█▎        | 134/1000 [29:17<2:57:40, 12.31s/it]
  λ=0.0:  14%|█▎        | 135/1000 [29:29<2:58:24, 12.37s/it]
  λ=0.0:  14%|█▎        | 136/1000 [29:41<2:57:14, 12.31s/it]
  λ=0.0:  14%|█▎        | 137/1000 [29:54<2:59:53, 12.51s/it]
  λ=0.0:  14%|█▍        | 138/1000 [30:07<3:00:53, 12.59s/it]
  λ=0.0:  14%|█▍        | 139/1000 [30:20<3:01:54, 12.68s/it]
  λ=0.0:  14%|█▍        | 140/1000 [30:33<3:01:48, 12.68s/it]
  λ=0.0:  14%|█▍        | 141/1000 [30:45<3:00:42, 12.62s/it]
  λ=0.0:  14%|█▍        | 142/1000 [30:57<2:59:02, 12.52s/it]
  λ=0.0:  14%|█▍        | 143/1000 [31:10<2:57:19, 12.41s/it]
  λ=0.0:  14%|█▍        | 144/1000 [31:21<2:54:28, 12.23s/it]
  λ=0.0:  14%|█▍        | 145/1000 [31:33<2:52:52, 12.13s/it]
  λ=0.0:  15%|█▍        | 146/1000 [31:47<3:00:30, 12.68s/it]
  λ=0.0:  15%|█▍        | 147/1000 [32:02<3:09:06, 13.30s/it]
  λ=0.0:  15%|█▍        | 148/1000 [32:17<3:15:49, 13.79s/it]
  λ=0.0:  15%|█▍        | 149/1000 [32:32<3:20:28, 14.13s/it]
  λ=0.0:  15%|█▌        | 150/1000 [32:47<3:23:41, 14.38s/it]
  λ=0.0:  15%|█▌        | 151/1000 [33:00<3:16:31, 13.89s/it]
  λ=0.0:  15%|█▌        | 152/1000 [33:11<3:08:11, 13.32s/it]
  λ=0.0:  15%|█▌        | 153/1000 [33:23<3:01:48, 12.88s/it]
  λ=0.0:  15%|█▌        | 154/1000 [33:35<2:55:37, 12.46s/it]
  λ=0.0:  16%|█▌        | 155/1000 [33:47<2:52:28, 12.25s/it]
  λ=0.0:  16%|█▌        | 156/1000 [33:59<2:51:27, 12.19s/it]
  λ=0.0:  16%|█▌        | 157/1000 [34:11<2:51:58, 12.24s/it]
  λ=0.0:  16%|█▌        | 158/1000 [34:23<2:51:43, 12.24s/it]
  λ=0.0:  16%|█▌        | 159/1000 [34:36<2:53:35, 12.39s/it]
  λ=0.0:  16%|█▌        | 160/1000 [34:48<2:51:15, 12.23s/it]
  λ=0.0:  16%|█▌        | 161/1000 [35:00<2:49:12, 12.10s/it]
  λ=0.0:  16%|█▌        | 162/1000 [35:12<2:51:44, 12.30s/it]
  λ=0.0:  16%|█▋        | 163/1000 [35:24<2:49:17, 12.14s/it]
  λ=0.0:  16%|█▋        | 164/1000 [35:36<2:47:46, 12.04s/it]
  λ=0.0:  16%|█▋        | 165/1000 [35:48<2:45:35, 11.90s/it]
  λ=0.0:  17%|█▋        | 166/1000 [35:59<2:43:39, 11.77s/it]
  λ=0.0:  17%|█▋        | 167/1000 [36:11<2:42:37, 11.71s/it]
  λ=0.0:  17%|█▋        | 168/1000 [36:22<2:43:01, 11.76s/it]
  λ=0.0:  17%|█▋        | 169/1000 [36:34<2:43:09, 11.78s/it]
  λ=0.0:  17%|█▋        | 170/1000 [36:46<2:41:16, 11.66s/it]
  λ=0.0:  17%|█▋        | 171/1000 [36:57<2:41:28, 11.69s/it]
  λ=0.0:  17%|█▋        | 172/1000 [37:10<2:44:42, 11.94s/it]
  λ=0.0:  17%|█▋        | 173/1000 [37:22<2:45:56, 12.04s/it]
  λ=0.0:  17%|█▋        | 174/1000 [37:34<2:44:07, 11.92s/it]
  λ=0.0:  18%|█▊        | 175/1000 [37:46<2:42:57, 11.85s/it]
  λ=0.0:  18%|█▊        | 176/1000 [37:58<2:43:46, 11.93s/it]
  λ=0.0:  18%|█▊        | 177/1000 [38:09<2:42:51, 11.87s/it]
  λ=0.0:  18%|█▊        | 178/1000 [38:21<2:42:07, 11.83s/it]
  λ=0.0:  18%|█▊        | 179/1000 [38:33<2:40:36, 11.74s/it]
  λ=0.0:  18%|█▊        | 180/1000 [38:44<2:40:13, 11.72s/it]
  λ=0.0:  18%|█▊        | 181/1000 [38:56<2:39:26, 11.68s/it]
  λ=0.0:  18%|█▊        | 182/1000 [39:08<2:39:32, 11.70s/it]
  λ=0.0:  18%|█▊        | 183/1000 [39:19<2:38:44, 11.66s/it]
  λ=0.0:  18%|█▊        | 184/1000 [39:31<2:37:19, 11.57s/it]
  λ=0.0:  18%|█▊        | 185/1000 [39:42<2:37:38, 11.61s/it]
  λ=0.0:  19%|█▊        | 186/1000 [39:54<2:37:39, 11.62s/it]
  λ=0.0:  19%|█▊        | 187/1000 [40:06<2:38:37, 11.71s/it]
  λ=0.0:  19%|█▉        | 188/1000 [40:19<2:45:34, 12.23s/it]
  λ=0.0:  19%|█▉        | 189/1000 [40:32<2:46:03, 12.29s/it]
  λ=0.0:  19%|█▉        | 190/1000 [40:43<2:42:24, 12.03s/it]
  λ=0.0:  19%|█▉        | 191/1000 [40:54<2:39:00, 11.79s/it]
  λ=0.0:  19%|█▉        | 192/1000 [41:06<2:37:41, 11.71s/it]
  λ=0.0:  19%|█▉        | 193/1000 [41:17<2:36:05, 11.61s/it]
  λ=0.0:  19%|█▉        | 194/1000 [41:29<2:34:50, 11.53s/it]
  λ=0.0:  20%|█▉        | 195/1000 [41:40<2:35:33, 11.59s/it]
  λ=0.0:  20%|█▉        | 196/1000 [41:52<2:35:29, 11.60s/it]
  λ=0.0:  20%|█▉        | 197/1000 [42:03<2:32:51, 11.42s/it]
  λ=0.0:  20%|█▉        | 198/1000 [42:15<2:33:43, 11.50s/it]
  λ=0.0:  20%|█▉        | 199/1000 [42:26<2:33:47, 11.52s/it]  [200/1000] TPR=0.7650

  λ=0.0:  20%|██        | 200/1000 [42:38<2:33:16, 11.50s/it]
  λ=0.0:  20%|██        | 201/1000 [42:49<2:31:56, 11.41s/it]
  λ=0.0:  20%|██        | 202/1000 [43:01<2:32:49, 11.49s/it]
  λ=0.0:  20%|██        | 203/1000 [43:12<2:31:36, 11.41s/it]
  λ=0.0:  20%|██        | 204/1000 [43:23<2:30:50, 11.37s/it]
  λ=0.0:  20%|██        | 205/1000 [43:35<2:31:42, 11.45s/it]
  λ=0.0:  21%|██        | 206/1000 [43:46<2:32:25, 11.52s/it]
  λ=0.0:  21%|██        | 207/1000 [43:58<2:32:37, 11.55s/it]
  λ=0.0:  21%|██        | 208/1000 [44:10<2:32:54, 11.58s/it]
  λ=0.0:  21%|██        | 209/1000 [44:21<2:32:34, 11.57s/it]
  λ=0.0:  21%|██        | 210/1000 [44:33<2:32:15, 11.56s/it]
  λ=0.0:  21%|██        | 211/1000 [44:44<2:31:53, 11.55s/it]
  λ=0.0:  21%|██        | 212/1000 [44:56<2:32:22, 11.60s/it]
  λ=0.0:  21%|██▏       | 213/1000 [45:08<2:34:11, 11.75s/it]
  λ=0.0:  21%|██▏       | 214/1000 [45:20<2:33:33, 11.72s/it]
  λ=0.0:  22%|██▏       | 215/1000 [45:31<2:32:27, 11.65s/it]
  λ=0.0:  22%|██▏       | 216/1000 [45:43<2:33:38, 11.76s/it]
  λ=0.0:  22%|██▏       | 217/1000 [45:56<2:35:27, 11.91s/it]
  λ=0.0:  22%|██▏       | 218/1000 [46:07<2:35:07, 11.90s/it]
  λ=0.0:  22%|██▏       | 219/1000 [46:19<2:34:48, 11.89s/it]
  λ=0.0:  22%|██▏       | 220/1000 [46:31<2:32:48, 11.75s/it]
  λ=0.0:  22%|██▏       | 221/1000 [46:42<2:31:30, 11.67s/it]
  λ=0.0:  22%|██▏       | 222/1000 [46:54<2:31:18, 11.67s/it]
  λ=0.0:  22%|██▏       | 223/1000 [47:05<2:29:58, 11.58s/it]
  λ=0.0:  22%|██▏       | 224/1000 [47:17<2:29:02, 11.52s/it]
  λ=0.0:  22%|██▎       | 225/1000 [47:28<2:29:00, 11.54s/it]
  λ=0.0:  23%|██▎       | 226/1000 [47:40<2:28:59, 11.55s/it]
  λ=0.0:  23%|██▎       | 227/1000 [47:51<2:28:29, 11.53s/it]
  λ=0.0:  23%|██▎       | 228/1000 [48:03<2:28:17, 11.53s/it]
  λ=0.0:  23%|██▎       | 229/1000 [48:14<2:28:16, 11.54s/it]
  λ=0.0:  23%|██▎       | 230/1000 [48:26<2:28:11, 11.55s/it]
  λ=0.0:  23%|██▎       | 231/1000 [48:37<2:27:26, 11.50s/it]
  λ=0.0:  23%|██▎       | 232/1000 [48:49<2:28:36, 11.61s/it]
  λ=0.0:  23%|██▎       | 233/1000 [49:01<2:29:40, 11.71s/it]
  λ=0.0:  23%|██▎       | 234/1000 [49:13<2:31:17, 11.85s/it]
  λ=0.0:  24%|██▎       | 235/1000 [49:25<2:30:58, 11.84s/it]
  λ=0.0:  24%|██▎       | 236/1000 [49:38<2:33:10, 12.03s/it]
  λ=0.0:  24%|██▎       | 237/1000 [49:49<2:31:53, 11.94s/it]
  λ=0.0:  24%|██▍       | 238/1000 [50:01<2:31:43, 11.95s/it]
  λ=0.0:  24%|██▍       | 239/1000 [50:13<2:29:23, 11.78s/it]
  λ=0.0:  24%|██▍       | 240/1000 [50:25<2:29:42, 11.82s/it]
  λ=0.0:  24%|██▍       | 241/1000 [50:36<2:29:57, 11.85s/it]
  λ=0.0:  24%|██▍       | 242/1000 [50:48<2:29:04, 11.80s/it]
  λ=0.0:  24%|██▍       | 243/1000 [51:00<2:28:32, 11.77s/it]
  λ=0.0:  24%|██▍       | 244/1000 [51:12<2:28:03, 11.75s/it]
  λ=0.0:  24%|██▍       | 245/1000 [51:23<2:28:07, 11.77s/it]
  λ=0.0:  25%|██▍       | 246/1000 [51:35<2:27:01, 11.70s/it]
  λ=0.0:  25%|██▍       | 247/1000 [51:47<2:27:23, 11.74s/it]
  λ=0.0:  25%|██▍       | 248/1000 [51:59<2:28:22, 11.84s/it]
  λ=0.0:  25%|██▍       | 249/1000 [52:11<2:29:42, 11.96s/it]
  λ=0.0:  25%|██▌       | 250/1000 [52:23<2:30:40, 12.05s/it]
  λ=0.0:  25%|██▌       | 251/1000 [52:35<2:30:30, 12.06s/it]
  λ=0.0:  25%|██▌       | 252/1000 [52:47<2:30:15, 12.05s/it]
  λ=0.0:  25%|██▌       | 253/1000 [52:59<2:29:32, 12.01s/it]
  λ=0.0:  25%|██▌       | 254/1000 [53:12<2:32:58, 12.30s/it]
  λ=0.0:  26%|██▌       | 255/1000 [53:24<2:31:38, 12.21s/it]
  λ=0.0:  26%|██▌       | 256/1000 [53:36<2:29:43, 12.08s/it]
  λ=0.0:  26%|██▌       | 257/1000 [53:49<2:31:34, 12.24s/it]
  λ=0.0:  26%|██▌       | 258/1000 [54:01<2:30:46, 12.19s/it]
  λ=0.0:  26%|██▌       | 259/1000 [54:13<2:29:27, 12.10s/it]
  λ=0.0:  26%|██▌       | 260/1000 [54:24<2:27:11, 11.93s/it]
  λ=0.0:  26%|██▌       | 261/1000 [54:36<2:28:02, 12.02s/it]
  λ=0.0:  26%|██▌       | 262/1000 [54:48<2:26:27, 11.91s/it]
  λ=0.0:  26%|██▋       | 263/1000 [55:00<2:25:47, 11.87s/it]
  λ=0.0:  26%|██▋       | 264/1000 [55:11<2:24:19, 11.77s/it]
  λ=0.0:  26%|██▋       | 265/1000 [55:23<2:23:09, 11.69s/it]
  λ=0.0:  27%|██▋       | 266/1000 [55:35<2:24:21, 11.80s/it]
  λ=0.0:  27%|██▋       | 267/1000 [55:47<2:24:00, 11.79s/it]
  λ=0.0:  27%|██▋       | 268/1000 [55:59<2:24:40, 11.86s/it]
  λ=0.0:  27%|██▋       | 269/1000 [56:10<2:24:04, 11.83s/it]
  λ=0.0:  27%|██▋       | 270/1000 [56:22<2:23:50, 11.82s/it]
  λ=0.0:  27%|██▋       | 271/1000 [56:34<2:21:27, 11.64s/it]
  λ=0.0:  27%|██▋       | 272/1000 [56:46<2:23:34, 11.83s/it]
  λ=0.0:  27%|██▋       | 273/1000 [56:57<2:21:42, 11.70s/it]
  λ=0.0:  27%|██▋       | 274/1000 [57:09<2:20:16, 11.59s/it]
  λ=0.0:  28%|██▊       | 275/1000 [57:20<2:18:34, 11.47s/it]
  λ=0.0:  28%|██▊       | 276/1000 [57:31<2:15:58, 11.27s/it]
  λ=0.0:  28%|██▊       | 277/1000 [57:42<2:17:37, 11.42s/it]
  λ=0.0:  28%|██▊       | 278/1000 [57:54<2:18:40, 11.52s/it]
  λ=0.0:  28%|██▊       | 279/1000 [58:05<2:17:48, 11.47s/it]
  λ=0.0:  28%|██▊       | 280/1000 [58:17<2:17:21, 11.45s/it]
  λ=0.0:  28%|██▊       | 281/1000 [58:28<2:16:59, 11.43s/it]
  λ=0.0:  28%|██▊       | 282/1000 [58:39<2:14:58, 11.28s/it]
  λ=0.0:  28%|██▊       | 283/1000 [58:50<2:13:48, 11.20s/it]
  λ=0.0:  28%|██▊       | 284/1000 [59:01<2:13:42, 11.20s/it]
  λ=0.0:  28%|██▊       | 285/1000 [59:12<2:12:25, 11.11s/it]
  λ=0.0:  29%|██▊       | 286/1000 [59:23<2:12:17, 11.12s/it]
  λ=0.0:  29%|██▊       | 287/1000 [59:34<2:11:01, 11.03s/it]
  λ=0.0:  29%|██▉       | 288/1000 [59:45<2:10:36, 11.01s/it]
  λ=0.0:  29%|██▉       | 289/1000 [59:56<2:11:07, 11.07s/it]
  λ=0.0:  29%|██▉       | 290/1000 [1:00:08<2:11:17, 11.09s/it]
  λ=0.0:  29%|██▉       | 291/1000 [1:00:19<2:12:04, 11.18s/it]
  λ=0.0:  29%|██▉       | 292/1000 [1:00:30<2:11:34, 11.15s/it]
  λ=0.0:  29%|██▉       | 293/1000 [1:00:41<2:10:59, 11.12s/it]
  λ=0.0:  29%|██▉       | 294/1000 [1:00:52<2:09:44, 11.03s/it]
  λ=0.0:  30%|██▉       | 295/1000 [1:01:03<2:09:42, 11.04s/it]
  λ=0.0:  30%|██▉       | 296/1000 [1:01:14<2:11:13, 11.18s/it]
  λ=0.0:  30%|██▉       | 297/1000 [1:01:26<2:12:21, 11.30s/it]
  λ=0.0:  30%|██▉       | 298/1000 [1:01:38<2:15:03, 11.54s/it]
  λ=0.0:  30%|██▉       | 299/1000 [1:01:49<2:13:37, 11.44s/it]  [300/1000] TPR=0.7767

  λ=0.0:  30%|███       | 300/1000 [1:02:01<2:13:29, 11.44s/it]
  λ=0.0:  30%|███       | 301/1000 [1:02:12<2:12:19, 11.36s/it]
  λ=0.0:  30%|███       | 302/1000 [1:02:23<2:12:05, 11.35s/it]
  λ=0.0:  30%|███       | 303/1000 [1:02:35<2:11:41, 11.34s/it]
  λ=0.0:  30%|███       | 304/1000 [1:02:46<2:11:48, 11.36s/it]
  λ=0.0:  30%|███       | 305/1000 [1:02:57<2:10:03, 11.23s/it]
